"id.study","id.es","name","year","study","published","student","paid","online","design","ref.type","vig.1","vig","ref.r","es","es.var","mot","opp","bel","pre"
"13","104","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.342446649782697,0.0310693801863956,1.05,5.4,-0.15,1.6
"13","105","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.430358988234152,0.0313286899222984,-0.4,5.13333333333333,1.6,0.8
"13","106","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.327299597766655,0.031030660028956,1.05,5.4,-0.15,1.6
"13","107","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.356056222391582,0.0311056638717253,1.05,5.4,-0.15,1.6
"13","108","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.454186280288321,0.0314091338858412,-0.4,5.13333333333333,1.6,0.8
"13","109","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.532479736153074,0.0317039792759615,-0.4,5.13333333333333,1.6,0.8
"14","110","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","nvc","14_n_res","N/A","single",-0.0662266178556272,0.00388943341320146,-0.0833333333333333,3,0.416666666666667,0.833333333333333
"14","111","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","cvp","14_p_res","N/A","single",0.0445789697735227,0.00397870302069152,-1.6,3.8,0.8,-0.2
"14","112","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","pvn","14_p_res","14_n_res","double",-0.0222549382486859,0.00396662749429495,-1.68333333333333,6.8,1.21666666666667,0.633333333333333
"40","113","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","nvc","40_n_new","N/A","single",0.022617115403982,0.00409632001331753,0.333333333333333,3.5,-0.833333333333333,0.666666666666667
"40","114","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","cvp","40_p_new","N/A","single",0.0443873814027745,0.00396568282378627,0.857142857142857,3.14285714285714,2.28571428571429,2.28571428571429
"40","115","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","pvn","40_p_new","40_n_new","double",0.0659639228016545,0.00387877330973453,1.19047619047619,6.64285714285714,1.45238095238095,2.95238095238095
"15","116","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","15_p_nin","N/A","single",0.0156954567730247,0.0031397173898675,0.625,2.625,1.25,0.625
"15","117","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","15_p_yin","N/A","single",0.188997206567009,0.00329700363824528,0.75,2.875,1.25,1.25
"41","118","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","41_p_nin","N/A","single",0.0600682577789498,0.00321470944938075,0.75,2.75,0.75,0.5
"41","119","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","41_p_yin","N/A","single",0.10070873224405,0.00325210199935332,-2.5,3,0.5,-1
"16","120","Demand effects in survey experiments: An empirical assessment",2019,4,"yes","no","yes","yes","between","cvp","40_p_new","N/A","single",0,0.00252738129450458,0.857142857142857,3.14285714285714,2.28571428571429,2.28571428571429
"16","121","Demand effects in survey experiments: An empirical assessment",2019,4,"yes","no","yes","yes","between","cvp","16_p_new","N/A","single",-0.0118930978291041,0.00254631880296358,2.33333333333333,3.66666666666667,1.66666666666667,3
"17","122","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","17_p_nin","N/A","single",0.0116072992036625,0.0010779361414769,0,2.75,1.125,0.25
"17","123","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","17_p_yin","N/A","single",-0.0232300363101978,0.00107946523516179,0.166666666666667,3,0.833333333333333,1.16666666666667
"42","124","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","15_p_nin","N/A","single",0.0116977050186884,0.00109470980199769,0.625,2.625,1.25,0.625
"42","125","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","15_p_yin","N/A","single",0.0115853120716248,0.00107449013306966,0.75,2.875,1.25,1.25
"43","126","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","41_p_nin","N/A","single",-0.0465354658133516,0.00108319236736812,0.75,2.75,0.75,0.5
"43","127","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","41_p_yin","N/A","single",0.0698511369668911,0.00108500815539183,-2.5,3,0.5,-1
"18","128","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_ale","18_n_ale","double",0.592454922022644,0.0835100283462886,NA,NA,NA,NA
"18","129","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_ale","N/A","single",0.220424372598593,0.0821624514017226,NA,NA,NA,NA
"18","130","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_ale","N/A","single",0.709905357483848,0.0868091729583429,NA,NA,NA,NA
"18","131","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_ale","18_n_ale","double",0.7465,0.0855726225,NA,NA,NA,NA
"18","132","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_ale","N/A","single",-0.0307999999999999,0.0816763466666667,NA,NA,NA,NA
"18","133","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_ale","N/A","single",0.7773,0.0878319247278912,NA,NA,NA,NA
"18","134","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_cat","18_n_cat","double",-43.0880068920056,18.6457633792552,NA,NA,NA,NA
"18","135","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_cat","N/A","single",-71.7796016713299,52.6562709125319,NA,NA,NA,NA
"18","136","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_cat","N/A","single",34.3315954841801,12.1087936920684,NA,NA,NA,NA
"18","137","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_cat","18_n_cat","double",-82.7146533678469,68.4971388176306,NA,NA,NA,NA
"18","138","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_cat","N/A","single",105.711495003545,114.111464379773,NA,NA,NA,NA
"18","139","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_cat","N/A","single",-212.572536906983,461.174354902083,NA,NA,NA,NA
"18","140","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_anx","18_n_anx","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","141","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_anx","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","142","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_anx","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","143","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_hed","18_n_hed","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","144","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_hed","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","145","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_hed","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","146","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_foc","18_n_foc","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","147","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_foc","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","148","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_foc","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","149","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_foc","18_n_foc","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","150","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_foc","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","151","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_foc","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","152","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_rac","18_n_rac","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","153","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_rac","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","154","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_rac","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"19","155","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","pvz","11_p_hap","11_z_hap","double",0.120189955661337,0.0730756209498815,0.666666666666667,5.33333333333333,0.333333333333333,1.66666666666667
"19","156","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","pvz","11_p_hap","11_z_hap","double",-0.0354576107606605,0.0729557265564177,0.666666666666667,5.33333333333333,0.333333333333333,1.66666666666667
"20","157","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_vis","20_z_vis","double",0.598010604037957,0.104470208531773,1.25,4.6,-0.05,1.45
"20","158","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_voc","20_z_voc","double",0.531064524911869,0.103525369120248,1.76666666666667,3.6,1.46666666666667,2.3
"20","159","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_non","20_z_non","double",-0.509412140781512,0.103243759114695,0.392857142857143,3.92857142857143,0.857142857142857,1.96428571428571
"20","160","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_bod","20_z_bod","double",-0.360656125403192,0.101625910509886,1.25714285714286,3.94285714285714,0.942857142857143,1.74285714285714
"20","161","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_pre","20_z_pre","double",0.224929017978783,0.100632413289111,0.6,4.4,1,1.8
"21","162","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","nvc","21_n_rat","N/A","single",-0.0560081347567238,0.166732018982478,0.666666666666667,2.33333333333333,1.83333333333333,1.33333333333333
"21","163","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","nvc","21_n_irr","N/A","single",0.621565091845959,0.174715482570864,0.714285714285714,1.85714285714286,0.285714285714286,0.571428571428571
"22","164","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_sim","N/A","single",-0.298511157062997,0.202227722772277,1.2,2.8,1,1
"22","165","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_spi","N/A","single",-0.186517512294734,0.200869719559815,0.5,1.75,1.25,1
"22","166","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_sen","N/A","single",-0.344975763726567,0.202975206938968,0.571428571428571,2,1.42857142857143,0.571428571428571
"23","167","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_rea","23_z_rea","double",-0.183053869452047,0.118548330836752,1.66666666666667,4.33333333333333,2.25,1.58333333333333
"23","168","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_rea","N/A","single",0.416249330939918,0.107835338522765,0,2,0.25,0.25
"23","169","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_ari","23_z_ari","double",0.256705538061726,0.119024639868373,1.36111111111111,4.30555555555556,0.166666666666667,2.38888888888889
"23","170","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_ari","N/A","single",-0.00245393046711808,0.105555634789434,0.111111111111111,1.55555555555556,-0.333333333333333,0.888888888888889
"23","171","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_und","23_z_und","double",-0.207543720889217,0.11868900255674,0.875,4,0.625,1.5
"23","172","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_und","N/A","single",0.205829063919298,0.10611299770758,0.625,2,-0.375,0.75
"23","173","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_pos","23_z_pos","double",1.17937135139974,0.13851021415118,1.75,4.25,1.75,2.375
"23","174","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_pos","N/A","single",0.356727749366976,0.107229959334088,0.75,2.25,1,1.125
"25","175","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_hap","N/A","single",0.446758120921758,0.409979640930477,1.16666666666667,2.66666666666667,1.33333333333333,1.33333333333333
"25","176","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_hap","25_n_hap","double",0.446758120921758,0.409979640930477,1.5,5.83333333333333,0.166666666666667,2.5
"25","177","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_hap","N/A","single",0.446758120921758,0.409979640930477,0.333333333333333,3.16666666666667,-1.16666666666667,1.16666666666667
"25","178","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_exh","N/A","single",-0.446758120921758,0.409979640930477,1.66666666666667,3.5,1.66666666666667,1.66666666666667
"25","179","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_exh","25_n_exh","double",-0.446758120921758,0.409979640930477,2.16666666666667,7,2.66666666666667,0.666666666666667
"25","180","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_exh","N/A","single",0.446758120921758,0.409979640930477,0.5,3.5,1,-1
"25","181","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_sad","N/A","single",-0.446758120921758,0.409979640930477,1.125,2.75,2.25,1.375
"25","182","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_sad","25_n_sad","double",-0.446758120921758,0.409979640930477,2.45833333333333,5.75,3.58333333333333,1.70833333333333
"25","183","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_sad","N/A","single",0.446758120921758,0.409979640930477,1.33333333333333,3,1.33333333333333,0.333333333333333
"25","184","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_des","N/A","single",0.446758120921758,0.409979640930477,0.333333333333333,3.875,1.88888888888889,0.888888888888889
"25","185","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_des","25_n_des","double",-0.446758120921758,0.409979640930477,0.333333333333333,6.875,2.88888888888889,1.38888888888889
"25","186","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_des","N/A","single",-0.446758120921758,0.409979640930477,0,3,1,0.5
"25","187","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_dep","N/A","single",-0.446758120921758,0.409979640930477,0.875,2.75,1.875,1.25
"25","188","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_dep","25_n_dep","double",0.446758120921758,0.409979640930477,0.125,5.125,0.75,1.5
"25","189","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_dep","N/A","single",0.446758120921758,0.409979640930477,-0.75,2.375,-1.125,0.25
"26","190","The influence of color and demand characteristics on muscle strength and affective ratings of the environment",1986,1,"yes","yes","no","no","between","pvn","26_p_gri","26_n_gri","double",0.801396020808208,0.149004061761504,-1.33333333333333,4.25,-2.16666666666667,0.583333333333333
"26","191","The influence of color and demand characteristics on muscle strength and affective ratings of the environment",1986,1,"yes","yes","no","no","between","pvn","26_p_gri","26_n_gri","double",-1.0250046814151,0.150843909948715,-1.33333333333333,4.25,-2.16666666666667,0.583333333333333
"27","192","The influence of demand characteristics and expectancies in the measurement of salivary response",1982,1,"yes","yes","no","no","between","pvn","27_p_sal","27_n_sal","double",0.22176383853172,0.111794155556671,-0.5,1.32142857142857,1.21428571428571,0.464285714285714
"28","193","Similarity-attraction or demand characteristics?",1971,2,"yes","yes","no","no","between","cvp","28_p_sim","N/A","single",0.0123171869224604,0.223884842725528,1.25,2.25,1.25,1.25
"28","194","Similarity-attraction or demand characteristics?",1971,2,"yes","yes","no","no","between","cvp","28_p_dis","N/A","single",0.300074661021143,0.226400507532336,-1,2.57142857142857,-0.714285714285714,-0.714285714285714
"29","195","Laboratory induction of mood states through the reading of self-referent mood statements: Affective changes or demand characteristics?",1980,1,"yes","yes","no","no","between","nvc","29_n_dep","N/A","single",0.421701221725519,0.185859816372836,0.153846153846154,2.30769230769231,0.153846153846154,1
"29","196","Laboratory induction of mood states through the reading of self-referent mood statements: Affective changes or demand characteristics?",1980,1,"yes","yes","no","no","between","nvc","29_n_dep","N/A","single",0.653322284681307,0.191518863810482,0.153846153846154,2.30769230769231,0.153846153846154,1
"30","197","Experimental compensation, task interest and the cooperation with demand characteristics of volunteer and sign-up subjects",1977,1,"no","yes",NA,"no","between","cvp","30_p_puz","N/A","single",1.58423483107777,0.0262745,-0.555555555555556,2.22222222222222,0.222222222222222,0
"31","198","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","pvn","31_p_sho","31_n_sho","double",0.611931368700772,0.0697871666666667,-0.0952380952380952,6.03174603174603,-0.412698412698413,-0.111111111111111
"31","199","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","cvp","31_p_sho","N/A","single",0.970827825449326,0.0745208888888889,-0.666666666666667,2.88888888888889,1.44444444444444,-0.111111111111111
"31","200","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","nvc","31_n_sho","N/A","single",-0.175250757193522,0.0669226068991409,0.571428571428571,3.14285714285714,-1.85714285714286,0
"32","201","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","pvn","32_p_num","32_n_num","double",0.529942135312442,0.0517552416673719,-0.777777777777778,5.11111111111111,0.888888888888889,-0.111111111111111
"32","202","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","cvp","32_p_num","N/A","single",0.790569414974299,0.05390624999933,-0.666666666666667,2.66666666666667,0.333333333333333,0
"32","203","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","nvc","32_n_num","N/A","single",-0.260627279661857,0.0504245411181496,-0.111111111111111,2.44444444444444,0.555555555555556,-0.111111111111111
"32","204","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","pvn","32_p_num","32_n_num","double",0.520917831631852,0.0516959711707002,-0.777777777777778,5.11111111111111,0.888888888888889,-0.111111111111111
"32","205","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","cvp","32_p_num","N/A","single",0.47556733805449,0.0514135268314015,-0.666666666666667,2.66666666666667,0.333333333333333,0
"32","206","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","nvc","32_n_num","N/A","single",0.0453504935773612,0.0500128541704232,-0.111111111111111,2.44444444444444,0.555555555555556,-0.111111111111111
"33","207","Experimental desensitization of snake-avoidance after an instructional manipulation",1972,1,"yes","yes","no","no","between","cvp","33_p_beh","N/A","single",-0.325331464390002,0.225162237825615,0.625,1.5,-0.5,0.125
"33","208","Experimental desensitization of snake-avoidance after an instructional manipulation",1972,1,"yes","yes","no","no","between","cvp","33_p_beh","N/A","single",-0.325331464390002,0.225162237825615,0.625,1.5,-0.5,0.125
"34","209","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","pvn","34_p_spa","34_n_spa","double",-0.0274562587664057,0.100009423076818,0,3.85714285714286,0.785714285714286,0.928571428571429
"34","210","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","cvp","34_p_spa","N/A","single",-0.384978019040872,0.101852600939308,1,1.85714285714286,1.28571428571429,1.42857142857143
"34","211","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","nvc","34_n_spa","N/A","single",0.364088848159005,0.101657008616922,-1,2,-0.5,-0.5
"34","212","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","pvn","34_p_ver","34_n_ver","double",-0.0447167967993187,0.10002499489895,0.1,4.36666666666667,-0.333333333333333,-0.0333333333333333
"34","213","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","cvp","34_p_ver","N/A","single",-0.0634329570809136,0.10005029675055,0.1,1.7,0,0.3
"34","214","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","nvc","34_n_ver","N/A","single",0.0193036842970384,0.100004657902843,0,2.66666666666667,-0.333333333333333,-0.333333333333333
"35","215","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","pvn","35_p_pus","35_n_pus","double",-0.0679257381863924,0.100057673823852,-1.04761904761905,2.66666666666667,-5.14285714285714,-0.666666666666667
"35","216","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","cvp","35_p_pus","N/A","single",-0.566946172109076,0.104017849525864,0.285714285714286,2,-2.14285714285714,0
"35","217","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","nvc","35_n_pus","N/A","single",0.490237330372016,0.103004158001129,-1.33333333333333,0.666666666666667,-3,-0.666666666666667
"36","218","Demand characteristics of music affect performance on the Wonderlic Personnel Test of Intelligence.",2007,1,"yes","yes","no","no","between","pvn","36_p_won","36_n_won","double",0.601104605412275,0.0696777228887321,2.28571428571429,5.14285714285714,2,2.28571428571429
"37","219","Subject commitment and demand characteristics in attitude change",1971,1,"yes","no","no","no","between","cvp","37_p_att","N/A","single",-0.880669168862315,0.156706753303297,0.714285714285714,2.71428571428571,1,1.28571428571429
"38","220","Demand characteristics in a quasi-psychophysical experiment",1969,1,"no","yes","no","no","between","pvn","38_p_err","38_n_err","double",-0.311841462989154,0.0451421568627451,-0.638888888888889,4.36111111111111,-0.0555555555555556,0.138888888888889
"39","221","Effect of the destructive disagreement belief on relationship satisfaction with a romantic partner or closest friend",2004,1,"yes","yes","no",NA,"between","cvp","39_p_sat","N/A","single",-0.199654874635,0.0693091557669441,-0.166666666666667,1.66666666666667,-0.166666666666667,0
"39","222","Effect of the destructive disagreement belief on relationship satisfaction with a romantic partner or closest friend",2004,1,"yes","yes","no",NA,"between","nvc","39_n_sat","N/A","single",0.200102118975252,0.0649062434786429,-0.1,2.8,-0.8,0.4
