"id.study","id.es","citation","name","year","study","published","student","paid","online","design","ref.type","vig.1","vig","ref.r","es","es.var","mot","opp","bel","pre","report","external","internal"
"12","86","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_hap","N/A","single",0.254928049282491,0.0302067645992266,0.727272727272727,2.54545454545455,1,1.15151515151515,0.857142857142857,0,1
"12","87","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.469525618281922,0.0320812478108026,0.94949494949495,4.95286195286195,0.814814814814815,1.74410774410774,0.857142857142857,0,1
"12","88","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_hap","N/A","single",0.214292124324937,0.0318444976820471,0.222222222222222,2.40740740740741,-0.185185185185185,0.592592592592593,0.857142857142857,0,1
"12","89","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_ang","N/A","single",-0.291636213974865,0.0302827622166153,0.228571428571429,2.71428571428571,0.657142857142857,0.828571428571429,0.857142857142857,0,1
"12","90","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.279674638304645,0.0315212619725656,0.699159663865546,5.30252100840336,0.715966386554622,1.65210084033613,0.857142857142857,0,1
"12","91","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_ang","N/A","single",0.576574646086085,0.0329905665138935,0.470588235294118,2.58823529411765,0.0588235294117647,0.823529411764706,0.857142857142857,0,1
"12","92","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_hap","N/A","single",0.183739837287903,0.03008847678671,0.727272727272727,2.54545454545455,1,1.15151515151515,0.857142857142857,0,1
"12","93","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_hap","N/A","single",0.224063953570555,0.0301507659059641,0.727272727272727,2.54545454545455,1,1.15151515151515,0.857142857142857,0,1
"12","94","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.241546927728566,0.0314430218740785,0.94949494949495,4.95286195286195,0.814814814814815,1.74410774410774,0.857142857142857,0,1
"12","95","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.411920249636581,0.0318813422432342,0.94949494949495,4.95286195286195,0.814814814814815,1.74410774410774,0.857142857142857,0,1
"12","96","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_hap","N/A","single",0.0368282917597828,0.0316662385161521,0.222222222222222,2.40740740740741,-0.185185185185185,0.592592592592593,0.857142857142857,0,1
"12","97","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_hap","N/A","single",0.157406180135035,0.0317599200460352,0.222222222222222,2.40740740740741,-0.185185185185185,0.592592592592593,0.857142857142857,0,1
"12","98","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_ang","N/A","single",0,0.0299605967571396,0.228571428571429,2.71428571428571,0.657142857142857,0.828571428571429,0.857142857142857,0,1
"12","99","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_ang","N/A","single",0.0631153639351713,0.0299756859585209,0.228571428571429,2.71428571428571,0.657142857142857,0.828571428571429,0.857142857142857,0,1
"12","100","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.29671693539296,0.0315599353443694,0.699159663865546,5.30252100840336,0.715966386554622,1.65210084033613,0.857142857142857,0,1
"12","101","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.26974343334192,0.0314997801478422,0.699159663865546,5.30252100840336,0.715966386554622,1.65210084033613,0.857142857142857,0,1
"12","102","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_ang","N/A","single",0.27824385138133,0.0319704917871824,0.470588235294118,2.58823529411765,0.0588235294117647,0.823529411764706,0.857142857142857,0,1
"12","103","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_ang","N/A","single",0.202551130096681,0.0318249210650701,0.470588235294118,2.58823529411765,0.0588235294117647,0.823529411764706,0.857142857142857,0,1
"13","104","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.340451814929594,0.0307084611163446,0.94949494949495,4.95286195286195,0.814814814814815,1.74410774410774,0.857142857142857,0,1
"13","105","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.427852042671623,0.0309647585672203,0.699159663865546,5.30252100840336,0.715966386554622,1.65210084033613,0.857142857142857,0,1
"13","106","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.325392998168014,0.0306701907536267,0.94949494949495,4.95286195286195,0.814814814814815,1.74410774410774,0.857142857142857,0,1
"13","107","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.353982108474738,0.0307443233103575,0.94949494949495,4.95286195286195,0.814814814814815,1.74410774410774,0.857142857142857,0,1
"13","108","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.451540534966253,0.0310442680492788,0.699159663865546,5.30252100840336,0.715966386554622,1.65210084033613,0.857142857142857,0,1
"13","109","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.529377912447328,0.0313356883525974,0.699159663865546,5.30252100840336,0.715966386554622,1.65210084033613,0.857142857142857,0,1
"14","110","Mummolo & Peterson (2019, Study 2a)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","nvc","14_n_res","N/A","single",-0.0661782419477707,0.0038837533359552,-0.0967741935483871,3.25806451612903,-0.0645161290322581,0.580645161290323,0.857142857142857,0,1
"14","111","Mummolo & Peterson (2019, Study 2a)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","cvp","14_p_res","N/A","single",0.0445456604561327,0.00397275948408199,-0.916666666666667,3.29166666666667,0,-0.833333333333333,0.857142857142857,0,1
"14","112","Mummolo & Peterson (2019, Study 2a)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","pvn","14_p_res","14_n_res","double",-0.0222383589552302,0.00396071964728895,-1.01344086021505,6.5497311827957,-0.0645161290322581,-0.252688172043011,0.857142857142857,0,1
"40","113","Mummolo & Peterson (2019, Study 2b)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","nvc","40_n_new","N/A","single",0.0225997131607884,0.00409001879130952,-0.242424242424242,2.90909090909091,-0.696969696969697,0.242424242424242,1,0,1
"40","114","Mummolo & Peterson (2019, Study 2b)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","cvp","40_p_new","N/A","single",0.044354412315325,0.00395979392546651,0.0344827586206897,3.03448275862069,1.68965517241379,0.793103448275862,1,0,1
"40","115","Mummolo & Peterson (2019, Study 2b)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","pvn","40_p_new","40_n_new","double",0.065915925768328,0.00387313077445072,-0.207941483803553,5.9435736677116,0.992685475444096,1.0355276907001,1,0,1
"15","116","Mummolo & Peterson (2019, Study 3a)","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","15_p_nin","N/A","single",0.0156862078297289,0.00313601816498703,0.266666666666667,2.7,0.8,0.6,0.857142857142857,0,1
"15","117","Mummolo & Peterson (2019, Study 3a)","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","15_p_yin","N/A","single",0.18888070941893,0.00329294037030845,0.75,3.14285714285714,1.07142857142857,1.82142857142857,0.857142857142857,0,1
"41","118","Mummolo & Peterson (2019, Study 3b)","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","41_p_nin","N/A","single",0.0600320357139575,0.00321083358181462,0.142857142857143,2.64285714285714,0.5,0.392857142857143,0.857142857142857,0,1
"41","119","Mummolo & Peterson (2019, Study 3b)","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","41_p_yin","N/A","single",0.100647311996696,0.00324813642467968,0,2.96774193548387,0.774193548387097,1.09677419354839,0.857142857142857,0,1
"16","120","Mummolo & Peterson (2019, Study 4)","Demand effects in survey experiments: An empirical assessment",2019,4,"yes","no","yes","yes","between","cvp","40_p_new","N/A","single",0,0.0025249835892451,0.0344827586206897,3.03448275862069,1.68965517241379,0.793103448275862,0.857142857142857,0,1
"16","121","Mummolo & Peterson (2019, Study 4)","Demand effects in survey experiments: An empirical assessment",2019,4,"yes","no","yes","yes","between","cvp","16_p_new","N/A","single",-0.0118874118859189,0.00254388465782779,1.54838709677419,3.16129032258065,1.87096774193548,2.16129032258065,0.857142857142857,0,1
"17","122","Mummolo & Peterson (2019, Study 5a)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","17_p_nin","N/A","single",0.0116049519237426,0.00107750021543082,0.1,2.83333333333333,0.9,0.266666666666667,0.857142857142857,0,1
"17","123","Mummolo & Peterson (2019, Study 5a)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","17_p_yin","N/A","single",-0.0232253322866452,0.00107902810146998,0.84375,3.125,0.90625,1.65625,0.857142857142857,0,1
"42","124","Mummolo & Peterson (2019, Study 5b)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","15_p_nin","N/A","single",0.0116953025325478,0.00109426018302635,0.266666666666667,2.7,0.8,0.6,0.857142857142857,0,1
"42","125","Mummolo & Peterson (2019, Study 5b)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","15_p_yin","N/A","single",0.011582977421513,0.00107405711827751,0.75,3.14285714285714,1.07142857142857,1.82142857142857,0.857142857142857,0,1
"43","126","Mummolo & Peterson (2019, Study 5c)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","41_p_nin","N/A","single",-0.0465260118689187,0.00108275229869918,0.142857142857143,2.64285714285714,0.5,0.392857142857143,0.857142857142857,0,1
"43","127","Mummolo & Peterson (2019, Study 5c)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","41_p_yin","N/A","single",0.0698369270658332,0.00108456675125819,0,2.96774193548387,0.774193548387097,1.09677419354839,0.857142857142857,0,1
"18","128","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_ale","18_n_ale","double",0.583149347331189,0.0809072789087806,NA,NA,NA,NA,0.857142857142857,0,1
"18","129","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_ale","N/A","single",0.216888152717332,0.0795473692315114,NA,NA,NA,NA,0.857142857142857,0,1
"18","130","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_ale","N/A","single",0.698516501481433,0.0840461940483759,NA,NA,NA,NA,0.857142857142857,0,1
"18","131","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_ale","18_n_ale","double",0.734774869109948,0.082905588378608,NA,NA,NA,NA,0.857142857142857,0,1
"18","132","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_ale","N/A","single",-0.0303058823529411,0.0790767363306548,NA,NA,NA,NA,0.857142857142857,0,1
"18","133","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_ale","N/A","single",0.764829946524064,0.0850363934795814,NA,NA,NA,NA,0.857142857142857,0,1
"18","134","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_cat","18_n_cat","double",-42.4112319146443,18.0646325724733,NA,NA,NA,NA,0.857142857142857,0,1
"18","135","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_cat","N/A","single",-70.6280572594904,50.9803170812628,NA,NA,NA,NA,0.857142857142857,0,1
"18","136","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_cat","N/A","single",33.7808212250756,11.723392697494,NA,NA,NA,NA,0.857142857142857,0,1
"18","137","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_cat","18_n_cat","double",-81.4154703306555,66.3622947389144,NA,NA,NA,NA,0.857142857142857,0,1
"18","138","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_cat","N/A","single",104.015588666589,110.479502932357,NA,NA,NA,NA,0.857142857142857,0,1
"18","139","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_cat","N/A","single",-209.162282304197,446.496009596068,NA,NA,NA,NA,0.857142857142857,0,1
"18","140","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_anx","18_n_anx","double",-0.189210586632933,0.0778646537567924,NA,NA,NA,NA,0.857142857142857,0,1
"18","141","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_anx","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","142","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_anx","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","143","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_hed","18_n_hed","double",-0.189210586632933,0.0778646537567924,NA,NA,NA,NA,0.857142857142857,0,1
"18","144","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_hed","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","145","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_hed","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","146","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_foc","18_n_foc","double",-0.189210586632933,0.0778646537567924,NA,NA,NA,NA,0.857142857142857,0,1
"18","147","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_foc","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","148","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_foc","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","149","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_foc","18_n_foc","double",-0.189210586632933,0.0778646537567924,NA,NA,NA,NA,0.857142857142857,0,1
"18","150","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_foc","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","151","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_foc","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","152","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_rac","18_n_rac","double",-0.189210586632933,0.0778646537567924,NA,NA,NA,NA,0.857142857142857,0,1
"18","153","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_rac","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"18","154","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_rac","N/A","single",-0.191137111817372,0.0794401541776823,NA,NA,NA,NA,0.857142857142857,0,1
"19","155","Isager (2022)","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","pvz","11_p_hap","11_z_hap","double",0.118481093732503,0.0710124135750696,0.962121212121212,4.92045454545454,1.08712121212121,1.99242424242424,0,0,1
"19","156","Isager (2022)","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","pvz","11_p_hap","11_z_hap","double",-0.0349534741147743,0.0708959042639845,0.962121212121212,4.92045454545454,1.08712121212121,1.99242424242424,0,0,1
"20","157","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_vis","20_z_vis","double",0.58612959865972,0.100360310849522,0.698571428571429,4.48571428571429,0.275714285714286,1.38,1,0,1
"20","158","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_voc","20_z_voc","double",0.520513574085806,0.0994526417793044,1.25862068965517,3.92610837438424,0.980295566502463,2.03940886699507,1,0,1
"20","159","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_non","20_z_non","double",-0.499291369772607,0.0991821104183273,0.037037037037037,4.68518518518519,0.797720797720798,1.81481481481481,1,0,1
"20","160","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_bod","20_z_bod","double",-0.35349077191836,0.0976279085921027,0.518181818181818,3.73636363636364,0.675757575757576,1.73333333333333,1,0,1
"20","161","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_pre","20_z_pre","double",0.220460229542119,0.0966734959293317,0.73731884057971,4.45652173913043,1.36413043478261,2.07246376811594,1,0,1
"21","162","Cramer & Buckland (1995)","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","nvc","21_n_rat","N/A","single",-0.0540768197651126,0.1554315135342,0.0967741935483871,2.16129032258065,0.67741935483871,0.774193548387097,1,0,1
"21","163","Cramer & Buckland (1995)","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","nvc","21_n_irr","N/A","single",0.600131812816788,0.162873886249177,0.352941176470588,2.32352941176471,0.470588235294118,0.647058823529412,1,0,1
"22","164","Barabasz et al. (1991)","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_sim","N/A","single",-0.285898009581462,0.185499105355884,0.517241379310345,2.55172413793103,0.793103448275862,0.793103448275862,0.857142857142857,0,0.666666666666667
"22","165","Barabasz et al. (1991)","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_spi","N/A","single",-0.178636490648478,0.184253438453598,0.483870967741935,2,1.19354838709677,0.806451612903226,0.857142857142857,0,0.666666666666667
"22","166","Barabasz et al. (1991)","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_sen","N/A","single",-0.330399323005726,0.186184756374884,0.4,1.86666666666667,1.2,0.766666666666667,0.857142857142857,0,0.666666666666667
"23","167","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_rea","23_z_rea","double",-0.178729762299637,0.113013772394191,0.727272727272727,4.06060606060606,0.53030303030303,1.45454545454545,0.857142857142857,0,0.666666666666667
"23","168","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_rea","N/A","single",0.407516827493626,0.103358239280463,0.0909090909090909,2.06060606060606,0.212121212121212,0.636363636363636,0.857142857142857,0,0.666666666666667
"23","169","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_ari","23_z_ari","double",0.250641627713811,0.113467844417887,0.974117647058824,3.81529411764706,0.842352941176471,1.65058823529412,0.857142857142857,0,0.666666666666667
"23","170","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_ari","N/A","single",-0.00240244940836735,0.101173184110367,0.294117647058824,1.73529411764706,-0.117647058823529,0.970588235294118,0.857142857142857,0,0.666666666666667
"23","171","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_und","23_z_und","double",-0.202641113309157,0.113147876701124,0.484848484848485,4.45454545454546,0.0454545454545455,1,0.857142857142857,0,0.666666666666667
"23","172","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_und","N/A","single",0.201510971669243,0.101707406477998,0.484848484848485,2.27272727272727,0.0909090909090909,0.727272727272727,0.857142857142857,0,0.666666666666667
"23","173","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_pos","23_z_pos","double",1.15151218561864,0.132043713360316,1.17714285714286,4.69714285714286,1.13142857142857,1.50285714285714,0.857142857142857,0,0.666666666666667
