"id","name","year","study","published","student","paid","online","design","ref.type","es","es.var"
"12","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz",0.203796321470226,0.0322174138138612
"13","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz",0.342446649782697,0.0310693801863956
"13","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz",0.430358988234152,0.0313286899222984
"13","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz",0.327299597766655,0.031030660028956
"13","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz",0.356056222391582,0.0311056638717253
"13","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz",0.454186280288321,0.0314091338858412
"13","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz",0.532479736153074,0.0317039792759615
"14","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","nvc",-0.0662266178556272,0.00388943341320146
"14","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","cvp",0.0445789697735227,0.00397870302069152
"14","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","pvn",-0.0222549382486859,0.00396662749429495
"40","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","nvc",0.022617115403982,0.00409632001331753
"40","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","cvp",0.0443873814027745,0.00396568282378627
"40","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","pvn",0.0659639228016545,0.00387877330973453
"15","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp",0.0156954567730247,0.0031397173898675
"15","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp",0.188997206567009,0.00329700363824528
"41","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp",0.0600682577789498,0.00321470944938075
"41","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp",0.10070873224405,0.00325210199935332
"16","Demand effects in survey experiments: An empirical assessment",2019,4,"yes","no","yes","yes","between","cvp",0,0.00252738129450458
"16","Demand effects in survey experiments: An empirical assessment",2019,4,"yes","no","yes","yes","between","cvp",-0.0118930978291041,0.00254631880296358
"17","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp",0.0116072992036625,0.0010779361414769
"17","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp",-0.0232300363101978,0.00107946523516179
"42","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp",0.0116977050186884,0.00109470980199769
"42","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp",0.0115853120716248,0.00107449013306966
"43","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp",-0.0465354658133516,0.00108319236736812
"43","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp",0.0698511369668911,0.00108500815539183
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",0.592454922022644,0.0835100283462886
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",0.220424372598593,0.0821624514017226
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",0.709905357483848,0.0868091729583429
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",0.7465,0.0855726225
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",-0.0307999999999999,0.0816763466666667
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",0.7773,0.0878319247278912
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",-43.0880068920056,18.6457633792552
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",-71.7796016713299,52.6562709125319
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",34.3315954841801,12.1087936920684
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",-82.7146533678469,68.4971388176306
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",105.711495003545,114.111464379773
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",-212.572536906983,461.174354902083
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",-0.192229904504735,0.080369523361859
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",-0.192229904504735,0.080369523361859
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",-0.192229904504735,0.080369523361859
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",-0.192229904504735,0.080369523361859
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn",-0.192229904504735,0.080369523361859
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp",-0.194253477770916,0.0820517117036676
"18","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc",-0.194253477770916,0.0820517117036676
"19","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","pvz",0.120189955661337,0.0730756209498815
"19","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","pvz",-0.0354576107606605,0.0729557265564177
"20","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz",0.598010604037957,0.104470208531773
"20","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz",0.531064524911869,0.103525369120248
"20","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz",-0.509412140781512,0.103243759114695
"20","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz",-0.360656125403192,0.101625910509886
"20","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz",0.224929017978783,0.100632413289111
"21","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","nvc",-0.0560081347567238,0.166732018982478
"21","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","nvc",0.621565091845959,0.174715482570864
"22","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp",-0.298511157062997,0.202227722772277
"22","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp",-0.186517512294734,0.200869719559815
"22","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp",-0.344975763726567,0.202975206938968
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz",-0.183053869452047,0.118548330836752
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp",0.416249330939918,0.107835338522765
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz",0.256705538061726,0.119024639868373
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp",-0.00245393046711808,0.105555634789434
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz",-0.207543720889217,0.11868900255674
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp",0.205829063919298,0.10611299770758
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz",1.17937135139974,0.13851021415118
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp",0.356727749366976,0.107229959334088
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp",0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn",0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc",0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp",-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn",-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc",0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp",-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn",-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc",0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp",0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn",-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc",-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp",-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn",0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc",0.446758120921758,0.409979640930477
"26","The influence of color and demand characteristics on muscle strength and affective ratings of the environment",1986,1,"yes","yes","no","no","between","pvn",0.801396020808208,0.149004061761504
"26","The influence of color and demand characteristics on muscle strength and affective ratings of the environment",1986,1,"yes","yes","no","no","between","pvn",-1.0250046814151,0.150843909948715
"27","The influence of demand characteristics and expectancies in the measurement of salivary response",1982,1,"yes","yes","no","no","between","pvn",0.22176383853172,0.111794155556671
"28","Similarity-attraction or demand characteristics?",1971,2,"yes","yes","no","no","between","cvp",0.0123171869224604,0.223884842725528
"28","Similarity-attraction or demand characteristics?",1971,2,"yes","yes","no","no","between","cvp",0.300074661021143,0.226400507532336
"29","Laboratory induction of mood states through the reading of self-referent mood statements: Affective changes or demand characteristics?",1980,1,"yes","yes","no","no","between","nvc",0.421701221725519,0.185859816372836
"29","Laboratory induction of mood states through the reading of self-referent mood statements: Affective changes or demand characteristics?",1980,1,"yes","yes","no","no","between","nvc",0.653322284681307,0.191518863810482
"30","Experimental compensation, task interest and the cooperation with demand characteristics of volunteer and sign-up subjects",1977,1,"no","yes",NA,"no","between","cvp",1.58423483107777,0.0262745
"31","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","pvn",0.611931368700772,0.0697871666666667
"31","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","cvp",0.970827825449326,0.0745208888888889
"31","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","nvc",-0.175250757193522,0.0669226068991409
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","pvn",0.529942135312442,0.0517552416673719
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","cvp",0.790569414974299,0.05390624999933
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","nvc",-0.260627279661857,0.0504245411181496
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","pvn",0.520917831631852,0.0516959711707002
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","cvp",0.47556733805449,0.0514135268314015
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","nvc",0.0453504935773612,0.0500128541704232
"33","Experimental desensitization of snake-avoidance after an instructional manipulation",1972,1,"yes","yes","no","no","between","cvp",-0.325331464390002,0.225162237825615
"33","Experimental desensitization of snake-avoidance after an instructional manipulation",1972,1,"yes","yes","no","no","between","cvp",-0.325331464390002,0.225162237825615
"34","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","pvn",-0.0274562587664057,0.100009423076818
"34","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","cvp",-0.384978019040872,0.101852600939308
"34","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","nvc",0.364088848159005,0.101657008616922
"34","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","pvn",-0.0447167967993187,0.10002499489895
"34","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","cvp",-0.0634329570809136,0.10005029675055
"34","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","nvc",0.0193036842970384,0.100004657902843
"35","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","pvn",-0.0679257381863924,0.100057673823852
"35","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","cvp",-0.566946172109076,0.104017849525864
"35","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","nvc",0.490237330372016,0.103004158001129
"36","Demand characteristics of music affect performance on the Wonderlic Personnel Test of Intelligence.",2007,1,"yes","yes","no","no","between","pvn",0.601104605412275,0.0696777228887321
"37","Subject commitment and demand characteristics in attitude change",1971,1,"yes","no","no","no","between","cvp",-0.880669168862315,0.156706753303297
"38","Demand characteristics in a quasi-psychophysical experiment",1969,1,"no","yes","no","no","between","pvn",-0.311841462989154,0.0451421568627451
"39","Effect of the destructive disagreement belief on relationship satisfaction with a romantic partner or closest friend",2004,1,"yes","yes","no",NA,"between","cvp",-0.199654874635,0.0693091557669441
"39","Effect of the destructive disagreement belief on relationship satisfaction with a romantic partner or closest friend",2004,1,"yes","yes","no",NA,"between","nvc",0.200102118975252,0.0649062434786429
