"id.study","id.es","citation","name","year","study","published","student","paid","online","design","ref.type","vig.1","vig","ref.r","es","es.var","mot","opp","bel","pre"
"11","73","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvz","11_z_ang","N/A","single",0.537210524213777,0.025361129114619,0.5,2.5,0.625,1
"11","74","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvp","11_p_hap","N/A","single",0.289032734677253,0.0248711773923308,0.454545454545455,2.54545454545455,0.727272727272727,1.09090909090909
"11","75","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvp","11_p_hap","N/A","single",0.308366127317362,0.024906606063379,0.454545454545455,2.54545454545455,0.727272727272727,1.09090909090909
"11","76","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","pvz","11_p_hap","11_z_hap","double",0.79529905908345,0.0249501962473566,0.754545454545455,5.14545454545455,0.827272727272727,1.89090909090909
"11","77","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","pvz","11_p_hap","11_z_hap","double",0.898203814179263,0.0254538653179553,0.754545454545455,5.14545454545455,0.827272727272727,1.89090909090909
"11","78","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvz","11_z_hap","N/A","single",0.474711820990309,0.025168312546515,0.3,2.6,0.1,0.8
"11","79","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvz","11_z_hap","N/A","single",0.525665960693935,0.0253237192210405,0.3,2.6,0.1,0.8
"11","80","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvp","11_p_ang","N/A","single",0.142134244388531,0.0246768897288734,0.909090909090909,2.72727272727273,1.09090909090909,1
"11","81","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvp","11_p_ang","N/A","single",0.294956157757007,0.0248817884760234,0.909090909090909,2.72727272727273,1.09090909090909,1
"11","82","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","pvz","11_p_ang","11_z_ang","double",0.598549966824741,0.0241575993381279,1.40909090909091,5.22727272727273,1.71590909090909,2
"11","83","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","pvz","11_p_ang","11_z_ang","double",0.801213237735985,0.0249774854350571,1.40909090909091,5.22727272727273,1.71590909090909,2
"11","84","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvz","11_z_ang","N/A","single",0.478311616872831,0.025178771966782,0.5,2.5,0.625,1
"11","85","Coles et al. (2022, Study 1)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,1,"yes","yes","no","no","between","cvz","11_z_ang","N/A","single",0.535709821329093,0.0253562201674922,0.5,2.5,0.625,1
"12","86","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_hap","N/A","single",0.256410189103901,0.0305590270987782,1,3,0.428571428571429,1.42857142857143
"12","87","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.472365490973143,0.0324705010492718,0.9,5.2,-0.0714285714285715,1.42857142857143
"12","88","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_hap","N/A","single",0.215609493941688,0.0322372318667932,-0.1,2.2,-0.5,0
"12","89","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_ang","N/A","single",-0.29333177335844,0.030635910978268,0.333333333333333,2.75,0.833333333333333,1.16666666666667
"12","90","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.281366218778262,0.0319037207028438,0.904761904761905,5.46428571428571,0.833333333333333,1.88095238095238
"12","91","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_ang","N/A","single",0.580119162353007,0.0333974350213987,0.571428571428571,2.71428571428571,0,0.714285714285714
"12","92","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_hap","N/A","single",0.184808092155856,0.03043935984821,1,3,0.428571428571429,1.42857142857143
"12","93","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_hap","N/A","single",0.225366650975035,0.0305023753650487,1,3,0.428571428571429,1.42857142857143
"12","94","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.243007897049505,0.0318245312892959,0.9,5.2,-0.0714285714285715,1.42857142857143
"12","95","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.414411702759383,0.0322681699560499,0.9,5.2,-0.0714285714285715,1.42857142857143
"12","96","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_hap","N/A","single",0.0370546951927323,0.0320567742530254,-0.1,2.2,-0.5,0
"12","97","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_hap","N/A","single",0.158373841078488,0.0321516111454339,-0.1,2.2,-0.5,0
"12","98","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_ang","N/A","single",0,0.0303099885189437,0.333333333333333,2.75,0.833333333333333,1.16666666666667
"12","99","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvp","12_p_ang","N/A","single",0.063482313725492,0.0303252536862011,0.333333333333333,2.75,0.833333333333333,1.16666666666667
"12","100","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.298511594276385,0.031942863312481,0.904761904761905,5.46428571428571,0.833333333333333,1.88095238095238
"12","101","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.271374946043585,0.0318819782314681,0.904761904761905,5.46428571428571,0.833333333333333,1.88095238095238
"12","102","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_ang","N/A","single",0.279954366861133,0.0323647798413805,0.571428571428571,2.71428571428571,0,0.714285714285714
"12","103","Coles et al. (2022, Study 2)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,2,"yes","yes","no","yes","between","cvz","12_z_ang","N/A","single",0.203796321470226,0.0322174138138612,0.571428571428571,2.71428571428571,0,0.714285714285714
"13","104","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.342446649782697,0.0310693801863956,0.9,5.2,-0.0714285714285715,1.42857142857143
"13","105","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.430358988234152,0.0313286899222984,0.904761904761905,5.46428571428571,0.833333333333333,1.88095238095238
"13","106","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.327299597766655,0.031030660028956,0.9,5.2,-0.0714285714285715,1.42857142857143
"13","107","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_hap","12_z_hap","double",0.356056222391582,0.0311056638717253,0.9,5.2,-0.0714285714285715,1.42857142857143
"13","108","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.454186280288321,0.0314091338858412,0.904761904761905,5.46428571428571,0.833333333333333,1.88095238095238
"13","109","Coles et al. (2022, Study 3)","Fact or artifact? Demand characteristics and participants’ beliefs can moderate, but do not fully account for, the effects of facial feedback on emotional experience",2022,3,"yes","yes","no","yes","between","pvz","12_p_ang","12_z_ang","double",0.532479736153074,0.0317039792759615,0.904761904761905,5.46428571428571,0.833333333333333,1.88095238095238
"14","110","Mummolo & Peterson (2019, Study 2a)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","nvc","14_n_res","N/A","single",-0.0662266178532522,0.0038894334132013,-0.272727272727273,3.27272727272727,-0.227272727272727,0.590909090909091
"14","111","Mummolo & Peterson (2019, Study 2a)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","cvp","14_p_res","N/A","single",0.0445789697715594,0.00397870302069143,-1.25,2.91666666666667,0.25,-0.916666666666667
"14","112","Mummolo & Peterson (2019, Study 2a)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","pvn","14_p_res","14_n_res","double",-0.0222549382490455,0.00396662749429495,-1.52272727272727,6.18939393939394,0.0227272727272727,-0.325757575757576
"40","113","Mummolo & Peterson (2019, Study 2b)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","nvc","40_n_new","N/A","single",0.022617115403812,0.00409632001331753,0.333333333333333,3.33333333333333,-1.2,0.2
"40","114","Mummolo & Peterson (2019, Study 2b)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","cvp","40_p_new","N/A","single",0.0443873814045877,0.00396568282378634,0.4,2.9,1.6,1.9
"40","115","Mummolo & Peterson (2019, Study 2b)","Demand effects in survey experiments: An empirical assessment",2019,2,"yes","no","yes","yes","between","pvn","40_p_new","40_n_new","double",0.0659639228014163,0.00387877330973451,0.733333333333333,6.23333333333333,0.4,2.1
"15","116","Mummolo & Peterson (2019, Study 3a)","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","15_p_nin","N/A","single",0.0156954567734901,0.00313971738986751,0.266666666666667,2.6,0.466666666666667,0.4
"15","117","Mummolo & Peterson (2019, Study 3a)","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","15_p_yin","N/A","single",0.188997206565835,0.0032970036382451,1.30769230769231,3.23076923076923,1.53846153846154,1.84615384615385
"41","118","Mummolo & Peterson (2019, Study 3b)","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","41_p_nin","N/A","single",0.0600682577807877,0.00321470944938084,0.214285714285714,2.57142857142857,0.285714285714286,0.357142857142857
"41","119","Mummolo & Peterson (2019, Study 3b)","Demand effects in survey experiments: An empirical assessment",2019,3,"yes","no","yes","yes","between","cvp","41_p_yin","N/A","single",0.100708732239501,0.00325210199935295,-1,3.33333333333333,0.333333333333333,0.777777777777778
"16","120","Mummolo & Peterson (2019, Study 4)","Demand effects in survey experiments: An empirical assessment",2019,4,"yes","no","yes","yes","between","cvp","40_p_new","N/A","single",0,0.00252738129450458,0.4,2.9,1.6,1.9
"16","121","Mummolo & Peterson (2019, Study 4)","Demand effects in survey experiments: An empirical assessment",2019,4,"yes","no","yes","yes","between","cvp","16_p_new","N/A","single",-0.0118930978287389,0.00254631880296358,2.18181818181818,3.27272727272727,1.90909090909091,2.45454545454545
"17","122","Mummolo & Peterson (2019, Study 5a)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","17_p_nin","N/A","single",0.0116072992032458,0.0010779361414769,0.0666666666666667,2.86666666666667,1.13333333333333,0.333333333333333
"17","123","Mummolo & Peterson (2019, Study 5a)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","17_p_yin","N/A","single",-0.02323003631,0.00107946523516178,0.571428571428571,3.07142857142857,0.714285714285714,1.5
"42","124","Mummolo & Peterson (2019, Study 5b)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","15_p_nin","N/A","single",0.0116977050191939,0.00109470980199769,0.266666666666667,2.6,0.466666666666667,0.4
"42","125","Mummolo & Peterson (2019, Study 5b)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","15_p_yin","N/A","single",0.0115853120720203,0.00107449013306966,1.30769230769231,3.23076923076923,1.53846153846154,1.84615384615385
"43","126","Mummolo & Peterson (2019, Study 5c)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","41_p_nin","N/A","single",-0.0465354658147074,0.00108319236736813,0.214285714285714,2.57142857142857,0.285714285714286,0.357142857142857
"43","127","Mummolo & Peterson (2019, Study 5c)","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","cvp","41_p_yin","N/A","single",0.0698511369715344,0.00108500815539192,-1,3.33333333333333,0.333333333333333,0.777777777777778
"18","128","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_ale","18_n_ale","double",0.592454922022644,0.0835100283462886,NA,NA,NA,NA
"18","129","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_ale","N/A","single",0.22042437259919,0.0821624514017253,NA,NA,NA,NA
"18","130","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_ale","N/A","single",0.709905357486066,0.086809172958375,NA,NA,NA,NA
"18","131","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_ale","18_n_ale","double",0.7465,0.0855726225,NA,NA,NA,NA
"18","132","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_ale","N/A","single",-0.0307999999999999,0.0816763466666667,NA,NA,NA,NA
"18","133","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_ale","N/A","single",0.7773,0.0878319247278912,NA,NA,NA,NA
"18","134","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_cat","18_n_cat","double",-43.0880068975176,18.6457633840053,NA,NA,NA,NA
"18","135","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_cat","N/A","single",-71.7796016768903,52.6562709206773,NA,NA,NA,NA
"18","136","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_cat","N/A","single",34.331595484958,12.1087936926135,NA,NA,NA,NA
"18","137","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_cat","18_n_cat","double",-82.7146533600093,68.497138804665,NA,NA,NA,NA
"18","138","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_cat","N/A","single",105.71149498456,114.111464338815,NA,NA,NA,NA
"18","139","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_cat","N/A","single",-212.572536916166,461.174354941919,NA,NA,NA,NA
"18","140","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_anx","18_n_anx","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","141","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_anx","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
