"id.study","id.es","citation","name","year","study","published","student","paid","online","design","ref.type","vig.1","vig","ref.r","es","es.var","mot","opp","bel","pre"
"18","142","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_anx","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","143","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_hed","18_n_hed","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","144","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_hed","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","145","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_hed","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","146","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_foc","18_n_foc","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","147","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_foc","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","148","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_foc","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","149","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_foc","18_n_foc","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","150","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_foc","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","151","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_foc","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","152","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","pvn","18_p_rac","18_n_rac","double",-0.192229904504735,0.080369523361859,NA,NA,NA,NA
"18","153","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","cvp","18_p_rac","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"18","154","Allen & Smith (2012)","Demand characteristics, pre-test attitudes and time-on-task trends in the effects of chewing gum on attention and reported mood in healthy volunteers",2012,1,"yes","yes",NA,"no","between","nvc","18_n_rac","N/A","single",-0.194253477770916,0.0820517117036676,NA,NA,NA,NA
"19","155","Isager (2022)","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","pvz","11_p_hap","11_z_hap","double",0.120189955661337,0.0730756209498815,0.754545454545455,5.14545454545455,0.827272727272727,1.89090909090909
"19","156","Isager (2022)","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","pvz","11_p_hap","11_z_hap","double",-0.0354576107606605,0.0729557265564177,0.754545454545455,5.14545454545455,0.827272727272727,1.89090909090909
"20","157","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_vis","20_z_vis","double",0.598010604037957,0.104470208531773,0.948051948051948,4.30519480519481,0.409090909090909,1.68831168831169
"20","158","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_voc","20_z_voc","double",0.531064524911869,0.103525369120248,1.58974358974359,3.75641025641026,1.83333333333333,2.38461538461538
"20","159","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_non","20_z_non","double",-0.509412140781512,0.103243759114695,-0.0419580419580419,4.85314685314685,0.867132867132867,1.69230769230769
"20","160","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_bod","20_z_bod","double",-0.360656125403192,0.101625910509886,0.909090909090909,4,0.181818181818182,1.81818181818182
"20","161","Terhune & Smith (2012)","The induction of anomalous experiences in a mirror-gazing facility",2012,1,"yes","no","no","no","between","pvz","20_p_pre","20_z_pre","double",0.224929017978783,0.100632413289111,1.57575757575758,4.71717171717172,1.90909090909091,2.73737373737374
"21","162","Cramer & Buckland (1995)","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","nvc","21_n_rat","N/A","single",-0.0560081347567238,0.166732018982478,0.6,2.2,1.13333333333333,1.2
"21","163","Cramer & Buckland (1995)","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","nvc","21_n_irr","N/A","single",0.621565091845959,0.174715482570864,0.375,2.125,0.25,0.625
"22","164","Barabasz et al. (1991)","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_sim","N/A","single",-0.298511157062997,0.202227722772277,0.692307692307692,2.53846153846154,0.923076923076923,0.692307692307692
"22","165","Barabasz et al. (1991)","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_spi","N/A","single",-0.186517512294734,0.200869719559815,0.266666666666667,2.2,1.06666666666667,0.866666666666667
"22","166","Barabasz et al. (1991)","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","cvp","22_p_sen","N/A","single",-0.344975763726567,0.202975206938968,0.357142857142857,1.92857142857143,1.14285714285714,0.571428571428571
"23","167","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_rea","23_z_rea","double",-0.183053869452047,0.118548330836752,0.4,3.45555555555556,1,0.8
"23","168","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_rea","N/A","single",0.416249330939918,0.107835338522765,-0.1,1.9,0.5,0.4
"23","169","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_ari","23_z_ari","double",0.256705538061726,0.119024639868373,1.59090909090909,4.39393939393939,0.651515151515152,2.21717171717172
"23","170","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_ari","N/A","single",-0.00245393046711808,0.105555634789434,0.5,1.66666666666667,-0.166666666666667,0.944444444444444
"23","171","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_und","23_z_und","double",-0.207543720889217,0.11868900255674,0.570707070707071,4.49494949494949,0.161616161616162,1.43434343434343
"23","172","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_und","N/A","single",0.205829063919298,0.10611299770758,0.388888888888889,2.22222222222222,-0.111111111111111,0.888888888888889
"23","173","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pvz","23_p_pos","23_z_pos","double",1.17937135139974,0.13851021415118,1.83333333333333,4.55555555555556,1.33333333333333,2.27777777777778
"23","174","Veitch et al. (1991)","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","cvp","23_p_pos","N/A","single",0.356727749366976,0.107229959334088,1,2.55555555555556,0.833333333333333,1.27777777777778
"25","175","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_hap","N/A","single",0.446758120921758,0.409979640930477,0.8,2.8,1.73333333333333,1.2
"25","176","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_hap","25_n_hap","double",0.446758120921758,0.409979640930477,1,5.5,0.833333333333333,1.9
"25","177","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_hap","N/A","single",0.446758120921758,0.409979640930477,0.2,2.7,-0.9,0.7
"25","178","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_exh","N/A","single",-0.446758120921758,0.409979640930477,1.1,3.15,1.55,1.65
"25","179","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_exh","25_n_exh","double",-0.446758120921758,0.409979640930477,1.2,5.85,0.75,1.45
"25","180","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_exh","N/A","single",0.446758120921758,0.409979640930477,0.1,2.7,-0.8,-0.2
"25","181","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_sad","N/A","single",-0.446758120921758,0.409979640930477,1.36363636363636,2.90909090909091,2.09090909090909,1.45454545454545
"25","182","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_sad","25_n_sad","double",-0.446758120921758,0.409979640930477,1.6969696969697,5.74242424242424,2.92424242424242,1.78787878787879
"25","183","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_sad","N/A","single",0.446758120921758,0.409979640930477,0.333333333333333,2.83333333333333,0.833333333333333,0.333333333333333
"25","184","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_des","N/A","single",0.446758120921758,0.409979640930477,0.647058823529412,3.125,1.64705882352941,1.29411764705882
"25","185","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_des","25_n_des","double",-0.446758120921758,0.409979640930477,0.737967914438503,5.85227272727273,1.10160427807487,2.11229946524064
"25","186","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_des","N/A","single",-0.446758120921758,0.409979640930477,0.0909090909090909,2.72727272727273,-0.545454545454545,0.818181818181818
"25","187","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","cvp","25_p_dep","N/A","single",-0.446758120921758,0.409979640930477,1.05,3.05,1.4,1.35
"25","188","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","pvn","25_p_dep","25_n_dep","double",0.446758120921758,0.409979640930477,0.8,5.65,0.55,1.8
"25","189","Kenealy (1988)","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","nvc","25_n_dep","N/A","single",0.446758120921758,0.409979640930477,-0.25,2.6,-0.85,0.45
"26","190","Smith et al. (1986)","The influence of color and demand characteristics on muscle strength and affective ratings of the environment",1986,1,"yes","yes","no","no","between","pvn","26_p_gri","26_n_gri","double",0.801396020808208,0.149004061761504,0,3.90909090909091,-1.27272727272727,0.818181818181818
"26","191","Smith et al. (1986)","The influence of color and demand characteristics on muscle strength and affective ratings of the environment",1986,1,"yes","yes","no","no","between","pvn","26_p_gri","26_n_gri","double",-1.0250046814151,0.150843909948715,0,3.90909090909091,-1.27272727272727,0.818181818181818
"27","192","Siegel & Hagen (1982)","The influence of demand characteristics and expectancies in the measurement of salivary response",1982,1,"yes","yes","no","no","between","pvn","27_p_sal","27_n_sal","double",0.22176383853172,0.111794155556671,0.418269230769231,2.25961538461538,1.58173076923077,1.16346153846154
"28","193","Lamberth & Byrne (1971)","Similarity-attraction or demand characteristics?",1971,2,"yes","yes","no","no","between","cvp","28_p_sim","N/A","single",0.0123171869224604,0.223884842717174,0.733333333333333,2.26666666666667,1.06666666666667,1.33333333333333
"28","194","Lamberth & Byrne (1971)","Similarity-attraction or demand characteristics?",1971,2,"yes","yes","no","no","between","cvp","28_p_dis","N/A","single",0.300074661021143,0.226400507523889,-0.538461538461538,2,-0.615384615384615,-0.307692307692308
"29","195","Polivy & Doyle (1980)","Laboratory induction of mood states through the reading of self-referent mood statements: Affective changes or demand characteristics?",1980,1,"yes","yes","no","no","between","nvc","29_n_dep","N/A","single",0.421701221725519,0.185859816372836,0.19047619047619,2.0952380952381,0.142857142857143,0.666666666666667
"29","196","Polivy & Doyle (1980)","Laboratory induction of mood states through the reading of self-referent mood statements: Affective changes or demand characteristics?",1980,1,"yes","yes","no","no","between","nvc","29_n_dep","N/A","single",0.653322284681307,0.191518863810482,0.19047619047619,2.0952380952381,0.142857142857143,0.666666666666667
"30","197","Earn (1977)","Experimental compensation, task interest and the cooperation with demand characteristics of volunteer and sign-up subjects",1977,1,"no","yes",NA,"no","between","cvp","30_p_puz","N/A","single",1.58423483107777,0.0262745,-0.235294117647059,1.70588235294118,1.05882352941176,0.294117647058824
"31","198","Perry et al. (1978)","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","pvn","31_p_sho","31_n_sho","double",0.611931368700772,0.0697871666666667,0.0559440559440559,6.1958041958042,-0.391608391608392,-0.104895104895105
"31","199","Perry et al. (1978)","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","cvp","31_p_sho","N/A","single",0.970827825449326,0.0745208888888889,-0.307692307692308,2.92307692307692,1.15384615384615,0.0769230769230769
"31","200","Perry et al. (1978)","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","nvc","31_n_sho","N/A","single",-0.175250757193522,0.0669226068991409,0.363636363636364,3.27272727272727,-1.54545454545455,-0.181818181818182
"32","201","McGinley et al. (1975)","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","pvn","32_p_num","32_n_num","double",0.529942135357887,0.051755241667673,0.9375,4.4375,0.229166666666667,1.29166666666667
"32","202","McGinley et al. (1975)","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","cvp","32_p_num","N/A","single",0.790569415042094,0.05390625,0.5,2,-0.0833333333333333,0.666666666666667
"32","203","McGinley et al. (1975)","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","nvc","32_n_num","N/A","single",-0.260627279684207,0.0504245411182224,0.4375,2.4375,0.3125,0.625
"32","204","McGinley et al. (1975)","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","pvn","32_p_num","32_n_num","double",0.520917831616884,0.0516959711706027,0.9375,4.4375,0.229166666666667,1.29166666666667
"32","205","McGinley et al. (1975)","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","cvp","32_p_num","N/A","single",0.475567338040826,0.0514135268313202,0.5,2,-0.0833333333333333,0.666666666666667
"32","206","McGinley et al. (1975)","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","nvc","32_n_num","N/A","single",0.0453504935760582,0.0500128541704225,0.4375,2.4375,0.3125,0.625
"33","207","McGlynn et al. (1972)","Experimental desensitization of snake-avoidance after an instructional manipulation",1972,1,"yes","yes","no","no","between","cvp","33_p_beh","N/A","single",-0.325331464390002,0.225162237825615,0.772727272727273,1.63636363636364,0.0909090909090909,0.772727272727273
"33","208","McGlynn et al. (1972)","Experimental desensitization of snake-avoidance after an instructional manipulation",1972,1,"yes","yes","no","no","between","cvp","33_p_beh","N/A","single",-0.325331464390002,0.225162237825615,0.772727272727273,1.63636363636364,0.0909090909090909,0.772727272727273
"34","209","Standing et al. (2008, Study 1)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","pvn","34_p_spa","34_n_spa","double",-0.0274562587664057,0.100009423076818,-0.103174603174603,3.42063492063492,0.396825396825397,0.563492063492063
"34","210","Standing et al. (2008, Study 1)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","cvp","34_p_spa","N/A","single",-0.384978019040872,0.101852600939308,0.611111111111111,1.77777777777778,0.611111111111111,0.777777777777778
"34","211","Standing et al. (2008, Study 1)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","nvc","34_n_spa","N/A","single",0.364088848159005,0.101657008616922,-0.714285714285714,1.64285714285714,-0.214285714285714,-0.214285714285714
"34","212","Standing et al. (2008, Study 1)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","pvn","34_p_ver","34_n_ver","double",-0.0447167967993187,0.10002499489895,0.176470588235294,4.38970588235294,0.169117647058824,0.602941176470588
"34","213","Standing et al. (2008, Study 1)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","cvp","34_p_ver","N/A","single",-0.0634329570809136,0.10005029675055,0.176470588235294,1.76470588235294,0.294117647058824,0.352941176470588
"34","214","Standing et al. (2008, Study 1)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,1,"yes","yes","no","no","between","nvc","34_n_ver","N/A","single",0.0193036842970384,0.100004657902843,0,2.625,-0.125,0.25
"35","215","Standing et al. (2008, Study 2)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","pvn","35_p_pus","35_n_pus","double",-0.0679257381863924,0.100057673823852,-0.31203007518797,3.85714285714286,-3.20676691729323,0.018796992481203
"35","216","Standing et al. (2008, Study 2)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","cvp","35_p_pus","N/A","single",-0.566946172109076,0.104017849525864,0.214285714285714,1.85714285714286,-1.78571428571429,0.0714285714285714
"35","217","Standing et al. (2008, Study 2)","A demonstration of nonlinear demand characteristics in the 'Mozart Effect' experimental paradigm",2008,2,"yes","mix","no","no","between","nvc","35_n_pus","N/A","single",0.490237330372016,0.103004158001129,-0.526315789473684,2,-1.42105263157895,-0.0526315789473684
"36","218","Verpaelst & Standing (2007)","Demand characteristics of music affect performance on the Wonderlic Personnel Test of Intelligence.",2007,1,"yes","yes","no","no","between","pvn","36_p_won","36_n_won","double",0.601104605412275,0.0696777228887321,1.53333333333333,4.4,1.46666666666667,1.33333333333333
"37","219","Lana & Menapace (1971)","Subject commitment and demand characteristics in attitude change",1971,1,"yes","no","no","no","between","cvp","37_p_att","N/A","single",-0.880669168862315,0.156706753303297,0.533333333333333,3,1.4,1
"38","220","Schauer (1969)","Demand characteristics in a quasi-psychophysical experiment",1969,1,"no","yes","no","no","between","pvn","38_p_err","38_n_err","double",-0.311841462989154,0.0451421568627451,0.375,3.91071428571429,1.03571428571429,1.02678571428571
"39","221","Cramer (2004)","Effect of the destructive disagreement belief on relationship satisfaction with a romantic partner or closest friend",2004,1,"yes","yes","no",NA,"between","cvp","39_p_sat","N/A","single",-0.199654874635,0.0693091557669441,0,2.33333333333333,-0.466666666666667,0.2
"39","222","Cramer (2004)","Effect of the destructive disagreement belief on relationship satisfaction with a romantic partner or closest friend",2004,1,"yes","yes","no",NA,"between","nvc","39_n_sat","N/A","single",0.200102118975252,0.0649062434786429,0,2.86666666666667,-0.8,0.4
