"id","name","year","study","published","student","paid","online","design","outcome","ref.type","es.calc","direction","n.1","m.1","sd.1","n.2","m.2","sd.2","count.1","count.2","fval","tval","pval","es","es.var"
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","mirror tracing","pvc","f","positive",10,NA,NA,10,NA,NA,NA,NA,1.67,NA,NA,0.577927331071996,0.20835
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","angular deviation","pvc","f","positive",10,NA,NA,10,NA,NA,NA,NA,0.25,NA,NA,0.223606797749979,0.20125
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","linear deviation","pvc","f","positive",10,NA,NA,10,NA,NA,NA,NA,3.34,NA,NA,0.817312669668102,0.2167
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","word recognition","pvc","t","negative",10,NA,NA,10,NA,NA,NA,NA,NA,0.5,NA,-0.223606797749979,0.20125
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","reversible figure","pvc","f","positive",10,NA,NA,10,NA,NA,NA,NA,1.54,NA,NA,0.554977477020464,0.2077
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","digit-symbol","pvc","f","positive",10,NA,NA,10,NA,NA,NA,NA,0.05,NA,NA,0.1,0.20025
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","tapping speed","pvc","f","negative",10,NA,NA,10,NA,NA,NA,NA,2.26,NA,NA,-0.672309452558864,0.2113
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","tracing speed","pvc","f","positive",10,NA,NA,10,NA,NA,NA,NA,4.57,NA,NA,0.95603347221737,0.22285
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","visual pursuit","pvc","f","positive",10,NA,NA,10,NA,NA,NA,NA,0.22,NA,NA,0.20976176963403,0.2011
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","form perception","pvc","p","positive",10,NA,NA,10,NA,NA,NA,NA,NA,NA,0.02,1.14145887149466,0.232573208882846
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","size constancy","pvc","t","positive",10,NA,NA,10,NA,NA,NA,NA,NA,1.03,NA,0.460630003364957,0.2053045
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","spiral aftereffect duration","pvc","f","positive",10,NA,NA,10,NA,NA,NA,NA,0.99,NA,NA,0.44497190922574,0.20495
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","spiral aftereffect change","pvc","t","positive",10,NA,NA,10,NA,NA,NA,NA,NA,3.38,NA,1.51158195278986,0.257122
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","logical deductions","pvc","t","negative",10,NA,NA,10,NA,NA,NA,NA,NA,1.64,NA,-0.733430296619931,0.213448
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","perceptual aberrations","pvc","or","positive",10,NA,NA,10,NA,NA,4,7,NA,NA,NA,0.690684423645877,0.271396027613405
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","intellectual dullness","pvc","or","positive",10,NA,NA,10,NA,NA,1,8,NA,NA,NA,1.97569753806208,0.527714498137176
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","affective unpleasantness","pvc","or","positive",10,NA,NA,10,NA,NA,2,6,NA,NA,NA,0.98784876903104,0.316628698882306
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","anxiety fears","pvc","or","positive",10,NA,NA,10,NA,NA,4,6,NA,NA,NA,0.447089260370704,0.253302959105844
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","spatial disorientation","pvc","or","positive",10,NA,NA,10,NA,NA,2,6,NA,NA,NA,0.98784876903104,0.316628698882306
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","restlessness","pvc","or","positive",10,NA,NA,10,NA,NA,2,7,NA,NA,NA,1.23144393230621,0.334721767389866
"1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","irritability","pvc","or","positive",10,NA,NA,10,NA,NA,3,6,NA,NA,NA,0.690684423645877,0.271396027613405
"4","Revisiting the Stanford prison experiment, again: Examining demand characteristics in the guard orientation",2019,1,"yes","no","yes",NA,"between","positive self-response","pvc","m_sd","positive",64,4.52,0.97,64,3.7,1.18,NA,NA,NA,NA,NA,0.759177904532177,0.0335013714481635
"4","Revisiting the Stanford prison experiment, again: Examining demand characteristics in the guard orientation",2019,1,"yes","no","yes",NA,"between","negative self-response","pvc","m_sd","positive",64,3.73,1.46,64,2.86,1.23,NA,NA,NA,NA,NA,0.644488649571529,0.0328725219508849
"5","Revisiting the Stanford prison experiment, again: Examining demand characteristics in the guard orientation",2019,2,"yes","yes","yes",NA,"between","positive self-response","pvc","m_sd","positive",64,4.45,1.09,64,4.05,1.04,NA,NA,NA,NA,NA,0.375483416070445,0.0318007335771247
"5","Revisiting the Stanford prison experiment, again: Examining demand characteristics in the guard orientation",2019,2,"yes","yes","yes",NA,"between","negative self-response","pvc","m_sd","positive",64,3.74,1.28,64,2.99,1.28,NA,NA,NA,NA,NA,0.5859375,0.0325911045074463
"6","Revisiting the Stanford prison experiment, again: Examining demand characteristics in the guard orientation",2019,3,"yes","yes","yes",NA,"between","positive self-response","pvc","m_sd","positive",54,1.53,0.97,54,0.69,0.69,NA,NA,NA,NA,NA,0.997951324187773,0.0416477168770747
"7","Hypothesis awareness as a demand characteristic in laboratory-based eating behaviour research: An experimental study",2019,1,"yes","mix","no","no","between","residual changes in cookie intake","pvc","t","positive",41,NA,NA,43,NA,NA,NA,NA,NA,0.4,NA,0.0873119078760073,0.0476914350538854
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","between","differences in condition for lows in test phase","pvn","m_sd","positive",11.5,16.5,5.76498048565648,11.5,13.6,8.47791247890659,NA,NA,NA,NA,NA,0.400028540509722,0.177391800722225
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","between","differences in condition for mediums in test phase","pvn","m_sd","positive",12,16.6,3.81051177665153,12,12.3,4.50333209967908,NA,NA,NA,NA,NA,1.03084609819358,0.188805076628352
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","between","differences in condition for highs in test phase","pvn","m_sd","positive",10.5,24.2,11.6653332571341,10.5,11.8,9.3970740126914,NA,NA,NA,NA,NA,1.1706842414775,0.223107180791518
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","differences in switches between the test and neutral block for lows in switch condition","pvc","m_sd","positive",11.5,16.5,5.76498048565648,11.5,15,4.40851448903142,NA,NA,NA,NA,NA,0.287321527002279,0.0905458112990835
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","differences in switches between the test and neutral block for lows in maintain condition","pvc","m_sd","positive",11.5,13.6,8.47791247890659,11.5,15,4.40851448903142,NA,NA,NA,NA,NA,0.190630634830176,0.0885365234319894
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","differences in switches between the test and neutral block for mediums in switch condition","pvc","m_sd","positive",12,16.6,3.81051177665153,12,14.2,3.81051177665153,NA,NA,NA,NA,NA,0.629836657297774,0.0998622589531681
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","differences in switches between the test and neutral block for mediums in maintain condition","pvc","m_sd","positive",12,12.3,4.50333209967908,12,14.2,3.81051177665153,NA,NA,NA,NA,NA,0.452380952380952,0.0918603552532124
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","differences in switches between the test and neutral block for highs in switch condition","pvc","m_sd","positive",10.5,24.2,11.6653332571341,10.5,21,7.12881476824865,NA,NA,NA,NA,NA,0.314178785462394,0.0999384909159345
"8","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","differences in switches between the test and neutral block for highs in maintain condition","pvc","m_sd","positive",10.5,11.8,9.3970740126914,10.5,21,7.12881476824865,NA,NA,NA,NA,NA,1.08321535899694,0.151112167331756
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in perceived agency in improvement vs. control","pvc","t","negative",23,5.09,1.16,23,6.82,0.35,NA,NA,NA,6.99,NA,-1.45751575425895,0.0896598298676749
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in perceived agency in impairment vs. control","nvc","t","positive",23,4.04,1.24,23,6.82,0.35,NA,NA,NA,9.87,NA,2.05803726674333,0.135554725897921
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in perceived agency in improvement vs. impairment","pvn","t","positive",23,4.04,1.24,23,5.09,1.16,NA,NA,NA,-4.41,NA,0.9195485659917,0.0618602079395085
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in subjective performance in improvement vs. impairment","pvn","t","positive",23,3.09,0.79,23,2.35,0.76,NA,NA,NA,3.36,NA,0.700608431231771,0.0541489603024575
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in % of errors on congruent trials in the improvement vs. impairment demand conditions","pvn","m_sd","negative",23,1.5,1.81,23,1.6,1.74,NA,NA,NA,NA,NA,-0.0563051995551094,0.0435471799021074
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in % of errors on congruent trials in the improvement vs. control condition","pvc","m_sd","negative",23,1.4,1.97,23,1.6,1.74,NA,NA,NA,NA,NA,-0.107200472369202,0.043728085679917
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in % of errors on congruent trials in the impairment vs. control condition","nvc","m_sd","positive",23,1.5,1.81,23,1.4,1.97,NA,NA,NA,NA,NA,0.0527684280894847,0.0435387936305008
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in % of errors on incongruent trials in the improvement vs. impairment demand conditions","pvn","m_sd","negative",23,25.5,7.34,23,25.5,9.36,NA,NA,NA,NA,NA,0,0.0434782608695652
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in % of errors on incongruent trials in the improvement vs. impairment demand conditions","pvc","m_sd","positive",23,27.9,8.6,23,25.5,7.34,NA,NA,NA,NA,NA,0.298345967867739,0.0454132677509334
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in % of errors on incongruent trials in the improvement vs. impairment demand conditions","nvc","m_sd","negative",23,25.5,7.34,23,27.9,8.6,NA,NA,NA,NA,NA,-0.298345967867739,0.0454132677509334
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in RT on congruent trials in the improvement vs. impairment demand conditions","pvn","m_sd","positive",23,339,35.6,23,337,37.6,NA,NA,NA,NA,NA,0.0545837216751513,0.043543030058085
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in RT on congruent trials in the improvement vs. control condition","pvc","m_sd","positive",23,339,36,23,337,37.6,NA,NA,NA,NA,NA,0.0543093406629727,0.0435423805322445
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in RT  on congruent trials in the impairment vs. control condition","nvc","m_sd","negative",23,339,35.6,23,339,36,NA,NA,NA,NA,NA,0,0.0434782608695652
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in RT on incongruent trials in the improvement vs. impairment demand conditions","pvn","m_sd","positive",23,399,43.1,23,396,43.1,NA,NA,NA,NA,NA,0.0696055684454756,0.0435835855469265
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in RT on incongruent trials in the improvement vs. control condition","pvc","m_sd","positive",23,397,46.4,23,396,43.1,NA,NA,NA,NA,NA,0.022300937532165,0.0434890724307568
"9","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","differences in RT  on incongruent trials in the impairment vs. control condition","nvc","m_sd","positive",23,399,43.1,23,397,46.4,NA,NA,NA,NA,NA,0.04460187506433,0.0435215071143316
"11","Choice-making, Expectations, and Treatment Positivity: How and When Choosing Shapes Aversive Experiences",2014,1,"yes","yes","no","no","between","post-manipulation self-reported discomfort among participants who chose a placebo vs. were controls","pvc","m_sd","positive",26,3.85,1.55,26,4.54,1.66,NA,NA,NA,NA,NA,0.429654346703696,0.0786981044003979
"11","Choice-making, Expectations, and Treatment Positivity: How and When Choosing Shapes Aversive Experiences",2014,1,"yes","yes","no","no","between","post-manipulation self-reported discomfort among participants who were assigned a placebo vs. were controls","pvc","m_sd","positive",26,3.9,1.35,26,4.54,1.66,NA,NA,NA,NA,NA,0.423011655985486,0.0786436428951883
"11","Choice-making, Expectations, and Treatment Positivity: How and When Choosing Shapes Aversive Experiences",2014,1,"yes","yes","no","no","within","pre vs. post differencesself-reported discomfort among participants who chose a placebo","pvc","m_sd","positive",26,3.85,1.55,26,4.68,1.24,NA,NA,NA,NA,NA,0.584260802889915,0.0450261670344917
"11","Choice-making, Expectations, and Treatment Positivity: How and When Choosing Shapes Aversive Experiences",2014,1,"yes","yes","no","no","within","pre vs. post differencesself-reported discomfort among participants who were assigned a placebo","pvc","m_sd","positive",26,3.9,1.35,26,3.99,1.6,NA,NA,NA,NA,NA,0.0603700623814986,0.0385316258544605
"11","Choice-making, Expectations, and Treatment Positivity: How and When Choosing Shapes Aversive Experiences",2014,2,"yes","yes","no","no","between","post-manipulation self-reported discomfort among participants who chose a placebo vs. chose a non-placebo","pvc","m_sd","negative",20,4,1.75,20,3.91,1.57,NA,NA,NA,NA,NA,-0.0541373583200347,0.100036635669573
"11","Choice-making, Expectations, and Treatment Positivity: How and When Choosing Shapes Aversive Experiences",2014,2,"yes","yes","no","no","between","post-manipulation self-reported discomfort among participants who were assigned a placebo vs. assigned a non-placebo","pvc","m_sd","positive",20,4.06,1.46,20,4.31,1.71,NA,NA,NA,NA,NA,0.157240479231772,0.100309057103863
"11","Choice-making, Expectations, and Treatment Positivity: How and When Choosing Shapes Aversive Experiences",2014,2,"yes","yes","no","no","within","pre vs. post differencesself-reported discomfort among participants who chose a placebo","pvc","m_sd","positive",20,4,1.75,20,4.42,1.7,NA,NA,NA,NA,NA,0.243401586875893,0.0514811083123426
"11","Choice-making, Expectations, and Treatment Positivity: How and When Choosing Shapes Aversive Experiences",2014,2,"yes","yes","no","no","within","pre vs. post differencesself-reported discomfort among participants who were assigned a placebo","pvc","m_sd","negative",20,4.06,1.46,20,3.96,1.62,NA,NA,NA,NA,NA,-0.0646737995740686,0.0501045675087837
"12","The social psychology of perception experiments: Hills, backpacks, glucose and the problem of generalizability",2012,1,"yes","yes","no","no","between","Verbal estimates of steepness between normal backpack and ignored backpack condition","cvz","f","positive",16,NA,NA,21,NA,NA,NA,NA,1,NA,NA,0.331841901542056,0.111607142857143
"12","The social psychology of perception experiments: Hills, backpacks, glucose and the problem of generalizability",2012,1,"yes","yes","no","no","between","Manual estimates of steepness between normal backpack and ignored backpack condition","cvz","f","positive",16,NA,NA,21,NA,NA,NA,NA,4.9,NA,NA,0.734563362367967,0.117410714285714
"13","A follow-up analogue study on the effectiveness of the cognitive rationale",2007,1,"yes","yes","no","no","between","ABC-high vs. ACB-high post ATF scores","pvn","m_sd","positive",35,44.77,12.41,38,27.21,12.66,NA,NA,NA,NA,NA,1.40021808821113,0.0683160584187677
"13","A follow-up analogue study on the effectiveness of the cognitive rationale",2007,1,"yes","yes","no","no","between","ABC-high vs. ACB-high follow-up ATF scores","pvn","m_sd","positive",35,46.14,10.43,38,31.53,13.28,NA,NA,NA,NA,NA,1.21750313188317,0.0650400528132315
"13","A follow-up analogue study on the effectiveness of the cognitive rationale",2007,1,"yes","yes","no","no","within","ABC-high pre vs. post ATF scores","pvc","m_sd","positive",35,44.77,12.41,35,32.71,9.53,NA,NA,NA,NA,NA,1.07200338806544,0.0449884466289113
"13","A follow-up analogue study on the effectiveness of the cognitive rationale",2007,1,"yes","yes","no","no","within","ACB-high pre vs. post ATF scores","nvc","m_sd","positive",38,27.21,12.66,38,32.95,8.93,NA,NA,NA,NA,NA,0.509409425562265,0.0297302363533115
"13","A follow-up analogue study on the effectiveness of the cognitive rationale",2007,1,"yes","yes","no","no","between","ABC-high vs. ACB-high change ATF scores","pvn","m_sd","positive",35,12.06,16.5,38,-5.74,11,NA,NA,NA,NA,NA,1.27984849105142,0.066106479415295
"13","A follow-up analogue study on the effectiveness of the cognitive rationale",2007,1,"yes","yes","no","no","between","ABC vs. ACB DRQ scores","pvn","m_sd","positive",65,1.75,0.78,65,1.27,0.7,NA,NA,NA,NA,NA,0.647703096180005,0.0323827665415429
"14","Effect of the destructive disagreement belief on relationship satisfaction with a romantic partner or closest friend",2004,1,"yes","yes","no",NA,"between","post-intervention scores for irrational vs. irrational counter demand","pvc","m_sd","negative",32,3.33,1.01,34,3.2,0.85,NA,NA,NA,NA,NA,-0.139643743172445,0.0608094948195734
