"id","name","year","study","published","student","paid","online","design","outcome","ref.type","es.calc","direction","n.1","m.1","sd.1","n.2","m.2","sd.2","count.1","count.2","fval","tval","pval","es","es.var"
"17","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","difference in treatment effect for framing explicit vs. framing control","pvc","m_sd","positive",1844,0.16,0.8588364221,1867,0.15,0.864175908,NA,NA,NA,NA,NA,0.0116072992036625,0.0010779361414769
"17","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","difference in treatment effect for framing incentive vs. framing control","pvc","m_sd","negative",1839,0.13,0.8576712657,1867,0.15,0.864175908,NA,NA,NA,NA,NA,-0.0232300363101978,0.00107946523516179
"17","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","difference in treatment effect for democracy explicit vs. democracy control","pvc","m_sd","positive",1826,0.09,0.8546344248,1828,0.08,0.8551023331,NA,NA,NA,NA,NA,0.0116977050186884,0.00109470980199769
"17","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","difference in treatment effect for democracy incentive vs. democracy control","pvc","m_sd","positive",1896,0.09,0.8708616423,1828,0.08,0.8551023331,NA,NA,NA,NA,NA,0.0115853120716248,0.00107449013306966
"17","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","difference in treatment effect for welfare explicit vs. welfare control","pvc","m_sd","negative",1861,0.44,0.4313930922,1833,0.46,0.4281354926,NA,NA,NA,NA,NA,-0.0465354658133516,0.00108319236736812
"17","Demand effects in survey experiments: An empirical assessment",2019,5,"yes","no","yes","yes","between","difference in treatment effect for welfare incentive vs. welfare control","pvc","m_sd","positive",1856,0.49,0.4308131846,1833,0.46,0.4281354926,NA,NA,NA,NA,NA,0.0698511369668911,0.00108500815539183
"19","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","self-reported happiness for happyposepositive demand vs. null demand","pvz","m_sd","positive",26,1.572649573,1.231557203,29,1.425287356,1.221164393,NA,NA,NA,NA,NA,0.120189955661337,0.0730756209498815
"19","Isager's student replication of Coles et al. 2022",2022,1,"no","yes","no","yes","between","difference in self-reported happiness for happy vs. neutral poses

positive demand vs. null demand","pvz","m_sd","negative",26,0.8162393162,0.883842513,29,0.8544061303,1.222980807,NA,NA,NA,NA,NA,-0.0354576107606605,0.0729557265564177
"20","The Induction of Anomalous Experiences in a Mirror-Gazing Facility",2012,1,"yes","no","no","no","between","visual apparitions

suggestion vs. control","pvz","m_sd","positive",20,2.05,3.28,20,0.6,1,NA,NA,NA,NA,NA,0.598010604037957,0.104470208531773
"20","The Induction of Anomalous Experiences in a Mirror-Gazing Facility",2012,1,"yes","no","no","no","between","vocal anomalies

suggestion vs. control","pvz","m_sd","positive",20,1.8,3.02,20,0.55,1.4,NA,NA,NA,NA,NA,0.531064524911869,0.103525369120248
"20","The Induction of Anomalous Experiences in a Mirror-Gazing Facility",2012,1,"yes","no","no","no","between","nonvocal auditory anomalies

suggestion vs. control","pvz","m_sd","negative",20,0.75,1.33,20,1.3,0.75,NA,NA,NA,NA,NA,-0.509412140781512,0.103243759114695
"20","The Induction of Anomalous Experiences in a Mirror-Gazing Facility",2012,1,"yes","no","no","no","between","body or objects floating

suggestion vs. control","pvz","m_sd","negative",20,0.1,0.31,20,0.35,0.93,NA,NA,NA,NA,NA,-0.360656125403192,0.101625910509886
"20","The Induction of Anomalous Experiences in a Mirror-Gazing Facility",2012,1,"yes","no","no","no","between","sense of presence

suggestion vs. control","pvz","m_sd","positive",20,0.95,1.43,20,0.65,1.23,NA,NA,NA,NA,NA,0.224929017978783,0.100632413289111
"21","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","self-reported anxiety in rational vs. rational counter demand condition","pvn","m_sd","negative",12,46.25,10.24,12,46.83,10.47,NA,NA,NA,NA,NA,-0.0560081347567238,0.166732018982478
"21","Effect of rational and irrational statements and demand characteristics on task anxiety",1995,1,"yes","yes","no","no","between","self-reported anxiety in irrational vs. irrational counter demand condition","pvn","m_sd","positive",12,58.25,6.93,12,51.25,14.34,NA,NA,NA,NA,NA,0.621565091845959,0.174715482570864
"22","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","simple forms score, experimental vs. control","pvc","m_sd","negative",10,0.9,0.9,10,1.2,1.1,NA,NA,NA,NA,NA,-0.298511157062997,0.202227722772277
"22","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","spiral effects score, experimental vs. control","pvc","m_sd","negative",10,3.1,3.6,10,3.8,3.9,NA,NA,NA,NA,NA,-0.186517512294734,0.200869719559815
"22","Effects of experimental context, demand characteristics, and situational cues: New data",1991,1,"yes","yes","no","no","between","frequency of S-D symptoms, experimental vs. control condition","pvc","m_sd","negative",10,0.3,0.6749486,10,0.7,1.494434,NA,NA,NA,NA,NA,-0.344975763726567,0.202975206938968
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","reading scores,
FS+ vs. FS-","pvz","m_sd","negative",18,32.11,3.31,16,32.69,3,NA,NA,NA,NA,NA,-0.183053869452047,0.118548330836752
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","reading scores,
FS+ vs. FS","pvc","m_sd","positive",18,32.11,3.31,20,30.55,4.1,NA,NA,NA,NA,NA,0.416249330939918,0.107835338522765
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","math scores,
FS+ vs. FS-","pvz","m_sd","positive",18,9.89,4.2,16,8.88,3.61,NA,NA,NA,NA,NA,0.256705538061726,0.119024639868373
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","math scores,
FS+ vs. FS","pvc","m_sd","negative",18,9.89,4.2,20,9.9,3.96,NA,NA,NA,NA,NA,-0.00245393046711808,0.105555634789434
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","underlining scores,
FS+ vs. FS-","pvz","m_sd","negative",18,11.22,3.32,16,12,4.2,NA,NA,NA,NA,NA,-0.207543720889217,0.11868900255674
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","underlining scores,
FS+ vs. FS","pvc","m_sd","positive",18,11.22,3.32,20,10.5,3.65,NA,NA,NA,NA,NA,0.205829063919298,0.10611299770758
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pleasure factor,
FS+ vs. FS-","pvz","m_sd","positive",18,5.31,1.09,16,4.03,1.08,NA,NA,NA,NA,NA,1.17937135139974,0.13851021415118
"23","Demand characteristics and full spectrum lighting effects on performance and mood",1991,1,"yes","yes","no","no","between","pleasure factor,
FS+ vs. FS","pvc","m_sd","positive",18,5.31,1.09,20,4.88,1.3,NA,NA,NA,NA,NA,0.356727749366976,0.107229959334088
"24","Effectiveness of the Velten Mood Induction Procedure for Depression on mood and various cognitive functions",1990,1,"no","yes","no","no","between","BDI scores for low MMPI-D participants in the Depression Demand vs. Velten Depression conditions","pvc","m_sd","negative",20,11.68,6.15,20,14.28,10.92,NA,NA,NA,NA,NA,-0.293388606703791,0.101075960931795
"24","Effectiveness of the Velten Mood Induction Procedure for Depression on mood and various cognitive functions",1990,1,"no","yes","no","no","between","BDI scores for high MMPI-D participants in the Depression Demand vs. Velten Depression conditions","pvc","m_sd","negative",16,16.25,7.62,18,23.16,11.85,NA,NA,NA,NA,NA,-0.684806066818794,0.124952016572494
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Happiness self-report,
demand vs. control condition","pvc","p","positive",5,64.6,NA,5,57.8,NA,NA,NA,NA,NA,0.5,0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Happiness self-report,
demand vs. counter-demand","pvn","p","positive",5,64.6,NA,5,57.4,NA,NA,NA,NA,NA,0.5,0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Happiness self-report,
control condition vs. counter demand","nvc","p","positive",5,57.8,NA,5,57.4,NA,NA,NA,NA,NA,0.5,0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Exhilaration self-report,
demand vs. control condition","pvc","p","negative",5,45.6,NA,5,51,NA,NA,NA,NA,NA,0.5,-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Exhilaration self-report,
demand vs. counter-demand","pvn","p","negative",5,45.6,NA,5,49.6,NA,NA,NA,NA,NA,0.5,-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Exhilaration self-report,
control condition vs. counter demand","nvc","p","positive",5,51,NA,5,49.6,NA,NA,NA,NA,NA,0.5,0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Sadness self-report,
demand vs. control condition","pvc","p","negative",5,52.6,NA,5,60.2,NA,NA,NA,NA,NA,0.5,-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Sadness self-report,
demand vs. counter-demand","pvn","p","negative",5,52.6,NA,5,57.2,NA,NA,NA,NA,NA,0.5,-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Sadness self-report,
control condition vs. counter demand","nvc","p","positive",5,60.2,NA,5,57.2,NA,NA,NA,NA,NA,0.5,0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Despondence self-report,
demand vs. control condition","pvc","p","positive",5,53.8,NA,5,44.4,NA,NA,NA,NA,NA,0.5,0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Despondence self-report,
demand vs. counter-demand","pvn","p","negative",5,53.8,NA,5,60.6,NA,NA,NA,NA,NA,0.5,-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Despondence self-report,
control condition vs. counter demand","nvc","p","negative",5,44.4,NA,5,60.6,NA,NA,NA,NA,NA,0.5,-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Depression self-report,
demand vs. control condition","pvc","p","negative",5,16.8,NA,5,17.8,NA,NA,NA,NA,NA,0.5,-0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Depression self-report,
demand vs. counter-demand","pvn","p","positive",5,16.8,NA,5,15.2,NA,NA,NA,NA,NA,0.5,0.446758120921758,0.409979640930477
"25","Validation of a music mood induction procedure: Some preliminary findings",1988,1,"yes","yes","no","no","between","Depression self-report,
control condition vs. counter demand","nvc","p","positive",5,17.8,NA,5,15.2,NA,NA,NA,NA,NA,0.5,0.446758120921758,0.409979640930477
"26","The Influence of Color and Demand Characteristics on Muscle Strength and Affective Ratings of the Environment",1986,1,"yes","yes","no","no","between","Grip strength, pink,
Males,
stronger vs. weaker demand","pvn","p","positive",14.5,21.49,NA,14.5,19.47,NA,NA,NA,NA,NA,0.04,0.801396020808208,0.149004061761504
"26","The Influence of Color and Demand Characteristics on Muscle Strength and Affective Ratings of the Environment",1986,1,"yes","yes","no","no","between","Grip strength, pink, 
Females,
stronger vs. weaker demand","pvn","p","negative",15,NA,NA,15,NA,NA,NA,NA,NA,NA,0.009,-1.0250046814151,0.150843909948715
"27","The Influence of Demand Characteristics and Expectancies in the Measurement of Salivary Response",1982,1,"yes","yes","no","no","between","Pill salivation,
Increase Demand vs. Decrease Demand","pvn","m_sd","positive",18,0.183,0.527,18,0.068,0.51,NA,NA,NA,NA,NA,0.22176383853172,0.111794155556671
"28","Similarity-attraction or demand characteristics?",1971,2,"yes","yes","no","no","between","Attraction for high-similarity targets in Hypothesis Stated (""do what we want"") vs. Control condition","pvc","m_sd","positive",8.933333333,10.78,2.49,8.933333333,10.75,2.38,NA,NA,NA,NA,NA,0.0123171869224604,0.223884842725528
"28","Similarity-attraction or demand characteristics?",1971,2,"yes","yes","no","no","between","Attraction for low-similarity targets in Hypothesis Stated (""do what we want"") vs. Control condition","pvc","m_sd","positive",8.933333333,7.67,1.87,8.933333333,6.9,3.11,NA,NA,NA,NA,NA,0.300074661021143,0.226400507532336
"29","Laboratory induction of mood states through the reading of self-referent mood statements: Affective changes or demand characteristics?",1980,1,"yes","yes","no","no","between","Time 1 depression scores for participants who read Velten Elation statements normally vs. in a demand condition where they were told the statements would increase depression","nvc","m_sd","positive",11,34.45,8.99,11,31.18,6.28,NA,NA,NA,NA,NA,0.421701221725519,0.185859816372836
"29","Laboratory induction of mood states through the reading of self-referent mood statements: Affective changes or demand characteristics?",1980,1,"yes","yes","no","no","between","Time 2 depression scores for participants who read Velten Elation statements normally vs. in a demand condition where they were told the statements would increase depression","nvc","m_sd","positive",11,13.91,9.31,11,9.09,4.71,NA,NA,NA,NA,NA,0.653322284681307,0.191518863810482
"30","Experimental compensation, task interest and the cooperation with demand characteristics of volunteer and sign-up subjects",1977,1,"no","yes","mix","no","between","puzzle performance in control vs. demand condition where they were told experimenter expects decreased performance due to fatigue","pvc","f","positive",100,NA,NA,100,NA,NA,NA,NA,125.49,NA,NA,1.58423483107777,0.0262745
"31","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","shock intensity in rise vs. fall demand condition","pvn","t","positive",30,4.41,NA,30,3.66,NA,NA,NA,NA,2.37,NA,0.611931368700772,0.0697871666666667
"31","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","shock intensity in rise vs. control demand condition","pvc","t","positive",30,4.41,NA,30,3.22,NA,NA,NA,NA,3.76,NA,0.970827825449326,0.0745208888888889
"31","Demand awareness and participant willingness as determinants of aggressive response to film violence",1978,1,"yes","yes","no","no","between","shock intensity in fall vs. control demand condition","nvc","p","negative",30,3.22,NA,30,3.66,NA,NA,NA,NA,NA,0.5,-0.175250757193522,0.0669226068991409
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","mean recorded numbers in the real trial in the increase vs. decrease instructions","pvn","m_sd","positive",40,82.95,5.755345342,40,79.9,5.755345342,NA,NA,NA,NA,NA,0.529942135312442,0.0517552416673719
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","mean recorded numbers in the real trial in the increase vs. control instructions","pvc","m_sd","positive",40,82.95,5.755345342,40,78.4,5.755345342,NA,NA,NA,NA,NA,0.790569414974299,0.05390624999933
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","mean recorded numbers in the real trial in the control vs. decrease instructions","nvc","m_sd","negative",40,78.4,5.755345342,40,79.9,5.755345342,NA,NA,NA,NA,NA,-0.260627279661857,0.0504245411181496
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","difference in recorded numbers in the real vs. practice trials in the increase vs. decrease instructions","pvn","m_sd","positive",40,8.13,8.158676363,40,3.88,8.158676363,NA,NA,NA,NA,NA,0.520917831631852,0.0516959711707002
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","difference in recorded numbers in the real vs. practice trialsin the increase vs. control instructions","pvc","m_sd","positive",40,8.13,8.158676363,40,4.25,8.158676363,NA,NA,NA,NA,NA,0.47556733805449,0.0514135268314015
"32","Subject effects and demand characteristics",1975,1,"yes","yes","no","no","between","difference in recorded numbers in the real vs. practice trialsin the decrease vs. control instructions","nvc","m_sd","positive",40,4.25,8.158676363,40,3.88,8.158676363,NA,NA,NA,NA,NA,0.0453504935773612,0.0500128541704232
"33","Experimental desensitization of snake-avoidance after an instructional manipulation",1972,1,"yes","yes","no","no","between","difference in post-treatment behavioral avoidence test scores in the SDT and SDP conditions","pvc","p","negative",9,13.44,NA,9,14,NA,NA,NA,NA,NA,0.5,-0.325331464390002,0.225162237825615
"33","Experimental desensitization of snake-avoidance after an instructional manipulation",1972,1,"yes","yes","no","no","between","difference in behavioral avoidence test change scores in the SDT and SDP conditions","pvc","p","negative",9,3.55,NA,9,4.56,NA,NA,NA,NA,NA,0.5,-0.325331464390002,0.225162237825615
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,1,"yes","yes","no","no","between","DAT Spatial scores,
positive vs. negative demand conditions","pvn","m_sd","negative",20,6.644665461,2.110718778,20,6.701627486,2.037935372,NA,NA,NA,NA,NA,-0.0274562587664057,0.100009423076818
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,1,"yes","yes","no","no","between","DAT Spatial scores,
positive vs. neutral demand conditions","pvc","m_sd","negative",20,6.644665461,2.110718778,20,7.450271248,2.074327075,NA,NA,NA,NA,NA,-0.384978019040872,0.101852600939308
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,1,"yes","yes","no","no","between","DAT Spatial scores,
neutral vs. negative demand conditions","nvc","m_sd","positive",20,7.450271248,2.074327075,20,6.701627486,2.037935372,NA,NA,NA,NA,NA,0.364088848159005,0.101657008616922
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,1,"yes","yes","no","no","between","DAT Verbal scores,
positive vs. negative demand conditions","pvn","m_sd","negative",20,6.146718147,2.451904655,20,6.254826255,2.382836918,NA,NA,NA,NA,NA,-0.0447167967993187,0.10002499489895
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,1,"yes","yes","no","no","between","DAT Verbal scores,
positive vs. neutral demand conditions","pvc","m_sd","negative",20,6.146718147,2.451904655,20,6.301158301,2.417370786,NA,NA,NA,NA,NA,-0.0634329570809136,0.10005029675055
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,1,"yes","yes","no","no","between","DAT Verbal scores,
neutral vs. negative demand conditions","nvc","m_sd","positive",20,6.301158301,2.417370786,20,6.254826255,2.382836918,NA,NA,NA,NA,NA,0.0193036842970384,0.100004657902843
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,2,"yes","mix","no","no","between","pushups completed in 30 seconds,
positive vs. negative demand","pvn","m_sd","negative",20,24.4402277,7.942920785,20,24.98671727,8.146585421,NA,NA,NA,NA,NA,-0.0679257381863924,0.100057673823852
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,2,"yes","mix","no","no","between","pushups completed in 30 seconds,
positive vs. neutral demand","pvz","m_sd","negative",20,24.4402277,7.942920785,20,28.85768501,7.637423832,NA,NA,NA,NA,NA,-0.566946172109076,0.104017849525864
"34","A Demonstration of Nonlinear Demand Characteristics in the 'Mozart Effect' Experimental Paradigm",2008,2,"yes","mix","no","no","between","pushups completed in 30 seconds,
neutral vs. negative demand","nvz","m_sd","positive",20,28.85768501,7.637423832,20,24.98671727,8.146585421,NA,NA,NA,NA,NA,0.490237330372016,0.103004158001129
"35","Demand Characteristics of Music Affect Performance on the Wonderlic Personnel Test of Intelligence.",2007,1,"yes","yes","no","no","between","Wonderlic Personnel Test score,
positive demand vs. negative demand","pvn","m_sd","positive",30,25.2,4.8,30,22,5.8,NA,NA,NA,NA,NA,0.601104605412275,0.0696777228887321
"36","Subject commitment and demand characteristics in attitude change",1971,1,"yes","no","no","no","between","absolute value of change scores in attitudes in the information vs. noinformation condition for participants who completed a pre-test","pvc","m_sd","negative",14,6.64,5.21,14,3.29,1.34,NA,NA,NA,NA,NA,-0.880669168862315,0.156706753303297
"37","Demand Characteristics in a Quasi-Psychophysical Experiment",1969,1,"no","yes","no","no","between","error score, many errors expectation vs. few expectation","pvn","f","negative",51,NA,NA,40,NA,NA,NA,NA,2.18,NA,NA,-0.311841462989154,0.0451421568627451
